1,艺术中“反技术”的本质及其内在张力,张传文,广西艺术学院,O,"<正>纵观几个世纪以来艺术发展的历程,一条清晰可见的脉络是:反技术的文化倾向与艺术的发展如影随形。事实上,这种悖反的线索还可追溯到更早。如柏拉图、亚里士多德甚至阿基米德,都毫不掩饰地表现出对技术的轻视,亚里士多德甚至把工匠看作是""无生命的客体""(inanimate objects);在我国魏晋南北朝时期,东晋画家顾恺之提出""以形写神""""迁想妙得""",大舞台,2018-12-05,期刊,J02,44-49,6
2,影视剧对网络小说的二次创作研究——以电视剧《如懿传》为例,桑陌,O,《如懿传》;网络小说;电视剧;二次创作;,"电视剧《如懿传》根据流潋紫的小说《后宫·如懿传》改编,于2018年8月在腾讯视频独家首播。作为《甄嬛传》的姊妹篇,该剧在开播伊始和播出的过程中,即获得极高的关注度和讨论度。本文通过小说和电视剧中的人物形象对比,兼及叙事结构、视听语言,来分析电视剧《如懿传》在原著基础上进行的二度加工,二次创作。结论是成功的二次创作,是电视剧成功的必要前提。",大舞台,2018-12-05,期刊,J905;I207.42,72-76,5
3,从画说到肥皂,王祥夫,O,O,"<正>看马骏的人物画,我就常常想洗澡。我是洗混塘长大的,至今还喜欢在混塘里洗澡,周边都是哗啦哗啦的水声,除了水声就是水雾,中国人洗澡最讲究泡澡,不泡好就不算是洗澡,泡澡是一种享受,可以慢慢慢慢把身子浸到挺热的水里去,泡澡就是要挺热的水才行,没听过要泡凉水澡的。泡澡泡到浑身大汗,满脑门儿都是汗,眼睛给汗杀得睁不开,然",大舞台,2018-12-05,期刊,I267,50-52,3
4,2018年度河北省优秀原创舞台剧剧本征集结果揭晓,王昊,O,O,"<正>11月15日,由河北省文化和旅游厅主办、河北省艺术研究所承办的2018年度河北省优秀原创舞台剧剧本征集签约仪式在省艺术研究所举行,省艺术研究所与话剧《承诺》等省内外10部入选剧本的作者进行签约。本次征集活动于今年3月1日开始,面向全国征集适合我省院团排演的大型优秀舞台剧剧本,以及面向全省征集年龄在50周岁以下的青年创作者创作的大型",大舞台,2018-12-05,期刊,I207.3-2,105,1
5,燕赵风骨杨继盛,王景恒,O,O,"<正>时间明嘉靖二十九年——隆庆元年(1550—1567年)人物杨继盛,容城""三贤""之一,明代著名谏臣。张贞,杨继盛夫人。严嵩,明·嘉靖朝内阁首辅。纪秉龙,通政司参议,杨继盛挚友。唐锦芳,朱厚熜随侍太监。幺婆婆,狄道百姓,卖褐人。",大舞台,2018-12-05,期刊,I23,53-68,16
6,曹大傻卖羊,王建国,O,O,"<正>时间:农村精准扶贫时期。地点:驻有扶贫工作组的农村。人物:曹大傻,六十多岁,多年单身。梁主任,五十多岁,扶贫工作组主任。[工作组居住地,农村小院。[室内一桌两椅。[梁主任腰抽围裙上在忙活着什么……梁主任(唱)精准扶贫乡下住,",大舞台,2018-12-05,期刊,I23,69-71,3
7,德平大秧歌的动作特征及传承发展,樊海伦,德州学院音乐学院,德平大秧歌;动作特征;传承发展;,"德平大秧歌是德平镇具有代表性的民俗活动,现为省级非物质文化遗产。它有很多独特的特点,是一种文化的代表。它来源于群众,发展于群众,是一种很接地气,很有群众基础的独特的艺术形式。德平大秧歌的表演和演出具有一定的影响力和积极作用,研究和传承它是有深远意义的。",大舞台,2018-12-05,期刊,J722.211,90-94,5
8,谈歌曲《延安颂》的音乐风格,梁召今,国防大学军事文化学院,O,"<正>由莫耶作词、郑律成作曲的《延安颂》是抗战期间具有代表性的革命歌曲,全曲以激昂的旋律,表达了千万革命人民向往延安的强烈愿望和真挚情感,反映出一种时代精神——延安精神,体现了革命英雄主义与革命浪漫主义的完美结合,是一首广为传唱、经久不衰的经典作品。笔者作为一名军旅音乐工作者,从这首歌曲的创作背景、音乐创作、时代意义三个方面来分析这首革命歌曲的时代意义。一、《延安颂》创作背景抗日战争时期,中共中央和陕甘宁边区政",大舞台,2018-12-05,期刊,J605,102-104,3
9,坚守艺术本体,,O,O,"2018年9月28日至10月19日,全国梆子声腔优秀剧目展演在河北省会石家庄上演。来自陕西、山西、河北、河南等14个省份,秦腔、晋剧、豫剧、河北梆子等23个剧种,精彩呈现。展演期间,河北省艺术研究所组织省内外专家、参演院团长等相关人士,围绕着梆子声腔剧种的发展路径、现实题材创作、传承和发展等主题展开研讨,现将有关专家发言整理刊发,以飨读者。",坚定文化自信——新时期梆子声腔剧种的发展路径专题研讨会纪要,冀艺,大舞台,J825,4-10,7
10,“旧程式”的坚守与“新程式”的创造,李建平,上海戏剧学院,O,"<正>演现代戏难,难于上青天!不仅难写难导难演,用什么样的""程式""去表现更是件要命的事。几天前见一位业内专家评论一个戏曲现代戏,前面说的很流畅,谈到这个戏的戏曲程式运用就开始语句艰涩词不达意了。""程式""是戏曲塑造舞台形象的基本语汇,也是戏曲艺术最重要的美学特征,戏曲要求演",大舞台,2018-12-05,期刊,J812,11-12,2
11,缺失的“现实”:当下现实题材创作的问题,孙红侠,中国艺术研究院戏曲所,O,"<正>当下,现实题材剧作的创作备受重视,对现实题材剧作的讨论逐渐成为当下的热点话题。各级各种艺术节和汇演中,现实题材剧作的比例要求很多时候高达百分之八十。如此高的现实题材创作比例当然体现了创作者响应政策要求做出的努力,但是如果冷静客观地看,无论是从剧作的思想价值还是舞台呈现来看,数量不菲的现实题材作品呈现出的却是现实的缺失。当下现实题材的作品,有这样几个问题。其一是工具化。工具化,简而言之就是把",大舞台,2018-12-05,期刊,J804,16-19,4
12,也谈戏曲产业化发展,杨广金,河北省河北梆子剧院,O,"<正>曾看到一位研究文化产业的学者写的一篇探讨河北梆子市场化之路的文章。文中针对河北梆子""风光不再,惨淡经营""的现状,提出了把作为非物质文化遗产的河北梆子转化为文化产品,使之成为一种新兴文化产业,通过市场化之路达到复兴目的的设想。笔者又上网浏览了十几篇有关论述戏曲产业化的文章,其中有些专家学者乐观的认为""中国传统文化的产业化发展,将成为21世纪中国经济最大的增长点""。就戏曲而言,他们引用最多的成功例",大舞台,2018-12-05,期刊,J892,20-22,3
13,戏曲现代戏创作的两个关键点,冉常建,中国戏曲学院,O,"<正>2018年是中国改革开放40周年,为繁荣现实题材戏曲创作提供了新的契机。中华人民共和国建立后,现实题材始终是中国戏曲的主流创作题材,也是中国戏曲乃至中国文艺的重要历史传承和时代使命。在现代题材戏曲作品的创作中,应紧扣时代脉搏,贴近群众生活,创作出体现时代精神的戏曲精品。在这里,想重点谈两个问题。第一个问题,现实题材戏曲作品要深刻地融入时代精神。第二个问题,创作现实题材戏曲作品要坚持表意主义美学",大舞台,2018-12-05,期刊,J804,23-24,2
14,在传承发展语境下谈梆子声腔的“完善”及“如何完善”,蒋国新,河北省艺术研究所,O,"<正>""传承发展""这一概念的正式提出源于2015年国务院办公厅印发的《关于支持戏曲传承发展的若干政策》(国办发[2015]52号)一文,文件在总体要求和目标里提出,""坚持扬弃继承、转化创新,保护、传承与发展并重"",""培育有利于戏曲活起来、传下去、出精品、出名家的良好环境""。传承,主要是对剧种加以记录、收集、保存,追求""原汁原味""的再现。发展,属于动态的保护,有创造性转化、创新性发展的内在含义,要求剧种和唱腔契合",大舞台,2018-12-05,期刊,J825,25-27,3
15,实验戏曲《来自地球的你》导演创作谈,吴丹妮,中国戏曲学院,O,"<正>""明月""自古以来便是中西方达成审美默契的美学符号,实验戏曲《来自地球的你》以明月为载体,以两段情连结起""古今中外,天上人间"",以打破常规的叙事结构和舞台呈现方式,让古典文明与现代文明相互碰撞,将戏曲本体和话剧元素相结合,充分发挥实验戏剧的创新性,做出""传统戏剧现代化""的探索。一、实验戏曲《来自地球的你》一度创作(一)剧情摘要及选题的由来《来自地球的你》讲述了这样一个故事:来自地球的宇航员亨瑞,带着人类的登月梦想",大舞台,2018-12-05,期刊,J811,82-85,4
16,梆子剧种现代戏创作的出路,郑荣健,《中国艺术报》新闻部,O,"<正>在全国戏曲版图中,梆子剧种占了半壁江山。它不仅起源早,覆盖范围广,分支剧种多,更因其对戏曲剧种的辐射和影响,相比于被誉为""百戏之师""的昆曲,有着更深远的戏脉传承,可以说是""百戏之师""。它的唱腔高亢激越、音乐个性鲜明、表演兼具规范与自由的特色,具有较强的适应性和表现力,因此在现代戏创作中具备较大的优势。长期以来,包括秦腔、豫剧、河北梆子、晋剧、山东梆子等剧种在内的现代戏创作纷繁并茂,诞生了如豫剧《朝",大舞台,2018-12-05,期刊,J825,13-15,3
17,全国戏剧期刊联盟年会召开,,O,O,"<正>由上海戏剧学院、全国戏剧期刊联盟、田汉戏剧奖组委会主办的全国戏剧期刊联盟主编年会暨第32届田汉戏剧奖评选活动10月29日至11月1日在上海戏剧学院举办,经评委的评选,由全国15省市近20家戏剧专业期刊推荐的24个剧本、31篇论文获奖分别获得剧本一二三等奖、评论一二三等奖。《大舞台》编辑部推荐的戏曲剧本《魏象枢》(编剧/",第32届田汉戏剧奖揭晓,,大舞台,J892.7,89,1
18,当下戏曲人的双重身份:传承者与传播者,齐爱云,陕西省戏曲研究院,O,"<正>戏曲艺术由一辈辈艺术家传承、发展,延续至今,既有艺术上的口传心授,又有品德精神上的言传身教,以及人生观、价值观、审美观的熏染。在文化多元化的今天,传统戏曲艺术受众群体减少与老龄化现象的日趋严重,使戏曲人担忧、焦虑,如果没有了受众,戏将演给谁看?所以,越来越多的戏曲人意识到了受众的培养在戏曲艺术传承中的重要性和紧迫感。严格地说,传承与传播就像是一枚硬币的两面,缺一不可。前者侧重于艺术的延续,",大舞台,2018-12-05,期刊,J825,32-36,5
