1,转型模式:创造和谐幸福的交互产品设计,F·赫斯特·欧森;辛向阳;孙志祥,美国旧金山欧特克(Autodesk)公司基础设施协作产品部江南大学设计学院江南大学外国语学院,O,"<正>一、引言行为和社会变化问题既复杂又重要,已经成为当今设计师所面临的一大挑战。解决单个的产品或孤立的功能问题的传统方式已经失去了影响力。为应对这些挑战,设计领域受认知科学和工程学的影响,开始把重点放在动机和最终目标上。2但是,倘若一个人没有明确的目标或动机,而是处于不断变化的状态,又会如何呢?倘若变化与现状界限模糊,又会如何呢?尽管",创意与设计,2017-12-30,期刊,TB472,4-12,9
2,美国奥本大学工业设计专业设计基础课程介绍与经验总结,胡伟峰,江南大学设计学院,设计教育;基础设计;奥本大学;,"设计基础课程对于工业设计专业学生的设计能力培养至关重要,其教学质量很大程度上决定了工业设计专业学生的设计实践能力。本文主要将美国奥本大学工业设计专业的设计基础课程的教学内容、方法和模式进行介绍,并系统总结其优点和成功经验,希望能够对于我国工业设计专业基础课程教学提供一些启发和借鉴。",创意与设计,2017-12-30,期刊,G642;TB47-4,56-62,7
3,无锡近代园林遗产的保护与发展策略研究——以太湖鼋头渚风景区为例,朱蓉;吴尧,江南大学设计学院,近代园林;保护;发展;太湖鼋头渚;,"在城市宜居环境可持续发展与文化遗产保护热潮的推动下,近代园林的保护与发展问题已逐渐成为近年来学术界研究的热点。本文选取无锡近代园林遗产较为集中的、并具有代表性的太湖鼋头渚风景区为例展开研究,在明确这种新型文化遗产内涵与价值的基础上,针对近代园林遗产保护的特殊性与现实挑战,提出未来的保护和发展策略方法,以期为我国历史园林现代化转型的规划设计提供参考与借鉴。",创意与设计,2017-12-30,期刊,TU986,21-27,7
4,设计随想录,周武忠,上海交通大学设计学院,O,"<正>我自2012年调往上海交通大学设计系工作,3年后,在上海的工作基本稳定,得闲常回南京成贤街。这是一条有着深厚文化教育底蕴的历史街道,国民政府时期中央大学、教育部,以及著名建筑教育家杨廷宝先生故居都在成贤街上。每次来到这里,都会与东南大学和东方景观的同事交流心得,大多是关于具体项目的规划思想、设计理念和方法技巧;但由于大多数设计新人刚刚从学校毕业,所以也经常会与他们谈谈规划设计行业信息、规划设计师队",创意与设计,2017-12-30,期刊,TU984.114,49-55,7
5,品牌提升:新媒体艺术在城市公共空间的运用,李文嘉;李紫薇,上海理工大学出版印刷与艺术设计学院,城市品牌;新媒体艺术;公共空间;品牌提升;,"城市品牌的提升与重塑在新媒体环境的发展下显得尤为重要,新媒体艺术融入城市空间塑造具有重要意义,可以提升公共空间审美,丰富城市居民生活,提升城市品牌形象。本文在对城市品牌与公共空间概念的阐述基础上,从三个层面入手分析了新媒体艺术参与城市公共空间,并找到了新媒体艺术运用的特征与原则。",创意与设计,2017-12-30,期刊,J0;TU984.113,63-67,5
6,中国艺术精神视野下的艺术内在结构“诠释”,赵忠,南京财经大学艺术设计学院,结构;艺术哲学;意味;,"中国艺术的内在""意味""根源于中国传统文化,""结构""是艺术哲学存在的最为重要的元素,也是我们探索物象和分析物象的经常光顾的""地方""。""结构""所隐含的内在元素:言、象、神、道将形成一个呈现艺术精神的外在形式规律,任何的艺术作品所展示的作品的主旨都是通过这四个元素诠释出来的,也就是说,四个元素在表现作品的隐含意味和外显作品的外貌上都会相互联系,不可分割,""结构""引领着我们去探索物象的未知区域,去研究物象存在的精神意味。",创意与设计,2017-12-30,期刊,J120.9,39-44,6
7,故事世界与虚拟空间——VR动画叙事方式的探索与思考,宋方圆,上海理工大学出版印刷与艺术设计学院,虚拟现实;视觉互动;电影美学;,"VR作为一个以沉浸式体验为主要特点的计算机仿真系统,可以创建和体验虚拟世界,从传统动画到VR动画,叙事的侧重点从讲述故事转变为互动体验,如何利用这种新兴载体讲故事,是目前行业内一个基本空白的状态,叙事的方式更多的注意力是在故事和体验之间找平衡。本文从传统电影美学视角考察VR动画作品,探讨对运用于动画的VR叙事提出一些问题和设想,从而进一步探寻新技术应用的价值点和未来发展新方向。",创意与设计,2017-12-30,期刊,J954;TP391.9,85-89,5
8,“泛动画”背景下高校动画人才的培养,张巧,金陵科技学院动漫学院,泛动画;人才培养;复合型;课程建设;,"随着数字技术的发展,与新媒体结合的各种形态的""泛动画""将传统动画的范畴延展到一切动画应用领域。在此背景下,社会、行业对动画人才的需求更加倾向于多元化。文章以泛动画的特征及对人才的全新需求为依据,从树立泛动画概念下的复合型人才观、新课程开发建设、个性化的人才培养、复合型师资建设等方面探讨培养兼通艺术创意和多媒体技术的复合型、多类型、个性化的""泛动画""人才的方法路径。",创意与设计,2017-12-30,期刊,G642;J218.7-4,74-79,6
9,泥韵陶润,,南京师范大学美术学院,宜兴均陶;审美特质;窑系;,"宜兴陶窑系的研究与开发最近获得学术界的广泛关注。宜兴窑产区历史悠久,从新石器时代至春秋至两晋隋唐,绵延不绝,于宋代发生了重大变化,开始了专门的陶器生产,形成了日用釉陶以及无釉陶的生产和创造,最终形成了均陶、紫砂以及彩色釉陶的陶窑系格局。宜兴陶窑体系的艺术特质研究将是其中重要的一个研究方向,加深研究有助于宜兴陶窑系的深化挖掘,有助于从事与加强宜兴陶业的内涵和创意实力。本文首先从宜兴均陶艺术开始,做初步的探究。",朴雅天成——宜兴均陶艺术基本审美特质探究,高英姿,创意与设计,J527,90-96,7
10,扼中国设计艺术史之要道——评《华戎混生开新风——北朝设计艺术研究》,董波,苏州工艺美院,O,"<正>中国设计艺术史是否有咽喉要道?读了《华戎混生开新风——北朝设计艺术研究》(以下简称《华》)(图1)便会对这个问题形成一个答案:中国设计艺术史至少有一处要道,那就是北朝的设计艺术。该书作者张晶、黄良莹两位学者的学术成果,我拜读过不少,与她们也有面对面的交流与探讨,此部新著仍让我获益匪浅。一、独具慧眼的选题中国古代史,安史之乱可谓公认的转",创意与设计,2017-12-30,期刊,J509.2,97-104,8
11,2017年第二届中国设计文化遗产研究学术论坛暨设计学博士生论坛综述,王强;陈嘉晔,江南大学设计学院,设计文化遗产;设计学;会议综述;,"由江南大学主办,江南大学产品创意与文化研究中心、《创意与设计》杂志社、中国轻工业工业设计重点实验室共同承办""第二届中国设计文化遗产研究学术论坛暨设计学博士生论坛""活动,与会的各位专家、学者重点从社会制度、生活方式、生产方式、民俗文化、科学技术、数字艺术等方面探讨中国设计文化遗产领域的研究成果,探析不同领域对设计文化遗产研究的新方法,寻求多视角、多学科研究的新风向。",创意与设计,2017-12-30,期刊,J50-2,13-20,8
12,摩登时代的商业化炫耀:“装饰艺术”缘起及其转变新论,王敏,江南大学设计学院,装饰艺术;风格;现代设计;贝维斯希利尔;,"兴起于二十世纪初的""装饰艺术""在汲取多元文化要素和新技术的背景下,走向了炫耀与时尚之路。通过对相关文献的分析与比较,剖析了""装饰艺术""所呈现出的两个阶段变化及特点。认为""装饰艺术""从早期的技术炫耀到时尚消费,再到多元化设计,完整地体现出两次世界大战期间,在新技术背景下从艺术与设计领域向商业化方向的拓展之路。指出""装饰艺术""的商业化本质,是形式要素来源广泛的一场风格化设计运动。",创意与设计,2017-12-30,期刊,J509.1,28-33,6
13,论《康熙南巡图》与《乾隆南巡图》中苏州历史图像与苏州城市经济的发展与变迁,孙国良,中国艺术研究院,康熙;乾隆;南巡图;苏州;历史图像;,"康熙和乾隆两位帝王前后分别六次南巡,是清代中前期政治生活中的重要事件,而《康熙南巡图》与《乾隆南巡图》正是记录康熙、乾隆南巡盛举的纪实性宫廷绘画巨作。苏州是清代中前期江南社会经济文化的中心,""驻跸苏州城""也是南巡二图重点表现的内容。文章通过对《康熙南巡图》和《乾隆南巡图》中苏州历史图像的比较研究认为,作为历史纪实性绘画的鸿篇巨制,二图不仅在表现手法及艺术风格方面富有特色,是清代中前期院画的代表作品,体现了这一时期院画的艺术成就,而且也具有很高的历史文献价值。二图中苏州历史图像为我们生动形象的展示了康乾时期苏州城市社会经济的兴盛繁荣的真实景象及苏州城市规模和格局的变迁等状况,不仅印证了历史文献的记载,且一定程度上弥补了文献资料记载的空白处。",创意与设计,2017-12-30,期刊,F299.27;J212,34-38,5
