1,伊朗女性电影的银幕表达策略,黄含,重庆工商大学文学与新闻学院,伊朗女性电影;性别话语权;凝视机制;,"随着伊朗女性电影数量和国际影响力的增长,伊朗女性电影人在拥有影像话语权后对伊朗女性的生存现状进行了大胆的揭露和反思。伊朗女性电影针对宗法体制用传统宗教、家庭观念以及明文法令等形式限制妇女自由、不平等对待妇女等社会现象,对伊朗社会的父权结构进行批判,并试图借助艺术的力量提升伊朗女性在社会和家庭中的地位。电影作者不再局限于如何在审查制度下有限地、合法地呈现女性的美学价值,而是通过聚焦这些束缚之物,对它们存在的意义进行讨论,甚至把它们作为影片故事的主要内容。性别和身体成为21世纪以降伊朗女性电影人表达女性政治诉求的符号载体。",当代电影,2018-12-05,期刊,J905,49-54,6
2,流亡民族的影像志——库尔德电影中的身份建构,杨晶,北京师范大学,库尔德电影;流亡民族;身份建构;,"库尔德是中东地区的跨境居住民族。库尔德电影是流亡民族的影像志,建构了库尔德身份。本文以哈米德·纳菲西的""流亡电影""理论和霍米·巴巴的""第三空间""理论为基础,首先介绍库尔德电影作为跨国空间中的流亡电影的特征;其次,论述库尔德身份如何在流亡电影的""时空体""中被建构;再次,探究电影中女性和儿童形象对塑造库尔德民族的意义。",当代电影,2018-12-05,期刊,J905,54-60,7
3,改革开放四十年的中国电影教育,,O,O,"<正>编者按本刊今年策划的""改革开放四十年与中国电影""系列专题,邀请部分专家学者、业内精英,围绕中国电影""制片、创作、发行放映、合拍片、引进片、教育""等几个方面,进行了纵向的梳理、横向的比较与研究,引起了学界、业界的热议,收获了继改革开放三十年中国电影相关总结和研讨后的又一重要学术成果。这也印证了改革开放四十年对于中国社会文化的深刻影响。",当代电影,2018-12-05,期刊,J992,4,1
4,当代中国电影教育的观察与思考,廖祥忠;本刊记者;张宗伟,中国传媒大学,O,"<正>时间:2018年11月6日地点:中国传媒大学西配楼200会议室本刊记者:改革开放以来,中国电影和中国电影教育都发生了巨大变化,您所在的中国传媒大学是中国当代电影教育体系中的一支重要力量,与国内同类院校相比,中国传媒大学电影教育的特色和优势是什么?廖祥忠(以下简称廖):与国内兄弟院校相比,中国传媒大学的电影教育在长期办学实践中形成了自己的特色和优势,主要体现在以下三个方面:其一是学科覆盖齐全,综合优势明显。中国传媒大",当代电影,2018-12-05,期刊,J992,4-8,5
5,改革开放四十年中国电影教育发展的回顾与前瞻,侯光明;刘军,北京电影学院党委北京电影学院中国电影教育研究中心,改革开放四十年;中国电影教育;发展阶段;发展模式;,"本文站在改革开放四十年的历史节点,梳理了中国电影教育发展走过的重要历程,回顾其取得的经验,分析面对的内外挑战,前瞻中国电影教育人才培养的发展走向,提出有中国特色的电影人才培养模式应该注意的诸多发展方向。",当代电影,2018-12-05,期刊,J992,8-14,7
6,浅谈新时代的中国高等电影教育,张宗伟,中国传媒大学戏剧影视学院,新时代;电影教育;“双一流”;“互联网+”;,"进入新时代,中国由电影大国向电影强国迈进,电影在国家宣传思想和文化娱乐方面的特殊作用愈加突出,这对高等电影教育提出了新要求。在艺术升格为门类,电影学归属于戏剧与影视学,国家实施""双一流""战略的背景下,在""互联网+""催生新的教育生产力,打破传统教育模式的语境下,新时代的中国高等电影教育面临新的挑战和发展机遇。",当代电影,2018-12-05,期刊,J992,15-18,4
7,《无双》:人性的命运和悲剧,许乐,山东大学(威海)机电与信息工程学院,O,"<正>《无双》应该算是2018年香港警匪片中最值得关注的一部。对于香港警匪片来说,《无双》首次向我们细致入微地展示了伪钞制作的惊人细节,其中蕴藏着多种多样的观影快感。对于香港电影的影迷来说,能够看到周润发有如几十年前《英雄本色》里小马哥的风采,或许已经足够满足情怀。对于剧情逻辑控的电影观众来说,影片层层悬疑、步步推理的结构,以及结尾处的彻底反转,都可以说既做到了吸引眼球又做到了愉悦大脑。",当代电影,2018-12-05,期刊,J905,19-21+2+178,5
8,零度写作、流量明星与公共话题——电影《宝贝儿》的内外修辞悖论,盖琪,广州大学人文学院,O,"<正>2018年10月19日,经过前期宣发的充分预热之后,电影《宝贝儿》正式上映。此前,""入围多伦多国际电影节特别展映单元""""入围圣塞巴斯蒂安电影节主竞赛单元""""大师级导演侯孝贤监制""""国外媒体高度肯定""等标签,似乎为该片预示了一条""既叫座又叫好""的双向坦途。而在美国IMDb(互联网电影资料库)网站上,该片的评分在9月末也一度高达8.6分。由此,到《宝贝儿》上映之际,国内院线对其票房抱有较高期待。相关数据显示,其首日排片比达",当代电影,2018-12-05,期刊,J905,22-24+177,4
9,历史的缝隙,,中国传媒大学艺术学部,O,"<正>时间:2018年7月7日地点:首尔PINEHOUSE FILM办公室一、关于《燃烧》(一)即兴范小青(以下简称范):看完《燃烧》后,很多中国影评人都夸您特会取景,看起来普普通通(的景),实则透着一股诗意。大家甚至还围绕这个问题展开大讨论。所以,我的第一个问题是,您偏爱哪种类型的空间?李沧东(以下简称李):对我而言,取景和选角一样重要。请某位演员出演角色,无论说戏还是对其进行演技指导,其实并不能让他(她)成为那个角色。当然,不是说完全不需要这个过程。选角就是从剧本外寻找",真实的力量——李沧东导演访谈录,李沧东;范小青,当代电影,J905,25-33,9
10,韩国作家导演研究之李沧东——人物李沧东和李沧东电影的人物研究,范小青,中国传媒大学戏剧影视学院,韩国电影;李沧东;现实主义;人物研究;韩国病;,"本文通过作者研究和电影人物研究,贯通李沧东导演的六部电影作品,尤以其最新作品《燃烧》为例,解析作家导演李沧东的电影世界,探讨其美学思想的构成与成就。人物李沧东和李沧东的电影人物相映衬、互补充。他创造了""他们"",""他们""则构成了他的世界。研究""他们""的过程,亦是洞悉李沧东电影秘密、了解作者的过程,并最终在他的电影里见自己、见天地、见众生。",当代电影,2018-12-05,期刊,J905,33-38,6
11,绝望中的凄美——李沧东电影的人物谱系及文化气质,孙小兵,辽宁师范大学文学院,李沧东;人物谱系;文化气质;,"本文以李沧东电影作品的人物形象为切入点,以奋斗的沉沦者、抗争的孤独者、追梦的困顿者和异化的虚伪者为坐标,分析其电影作品人物形象谱系的建构;以""残缺""和""饥饿""为坐标,分析电影人物的身体景观,从而在体验电影镜头记录的悲凉人生中分析他对生命意义的思考,并认同其形象谱系所彰显的文化气质。",当代电影,2018-12-05,期刊,J905,38-42,5
12,人性的凝视——李沧东电影的性别叙事,李岩,山东大学机电与信息工程学院,李沧东;性别叙事;亚洲电影;韩国电影;,"李沧东导演的电影以性别意象为叙事道具,编码出复杂深邃的隐喻空间,并以极具道德象征的奇情故事和批判现实主义的创作方法,显现出弱势群体的文化立场和诗意空间。同时,亦以女性第一视角,抵御强势社会身份对叙事话语的垄断,折射出韩国社会中父权与教权的双重压迫。并以多重性的文化视角与镜语表述,对禁忌话题和失语者情感欲望进行申诉与呈现,通过将被忽视的客体转化为讲述主体,对""融入受阻""的人性进行凝视。",当代电影,2018-12-05,期刊,J905,43-47,5
13,李沧东生平与作品年表,李岩,O,O,O,当代电影,2018-12-05,期刊,J911,48,1
