1,顾绶昌与莎士比亚研究,李伟民,浙江越秀外国语学院四川外国语大学研究生院,顾绶昌;莎士比亚;版本;翻译;语言;,"在中国莎学研究领域,顾绶昌的莎剧版本、翻译、语言研究具有重要学术价值。本文通过对顾绶昌莎剧版本研究、莎剧翻译研究、莎剧语言研究等主张的梳理、研究,认为顾绶昌的莎学批评在中国莎学研究史上占有不容忽视的重要地位。顾绶昌重视莎作翻译,他不仅明确指出了莎剧翻译中版本选择的重要性,强调了版本选择是否合适,对莎作内容及人物性格分析具有指导意义,而且明白、正确地指出了一些著名莎剧译本在翻译过程中存在的问题;同时认为研究莎作的语言应该结合伊丽莎白时代的语言特点,从社会、生活和戏剧性角度综合考虑,尽量保存、再现俚语、双关语、戏谑语、猥亵语等词语和其中的隐喻。语言变化与社会生活变化相关,莎剧中保存了很多经典和鲜活的语言,因此研究莎士比亚的语言是我们研究莎作的基础。对于莎作可以从读音、拼法和词义等语言学角度出发,考虑莎作的翻译问题,并在此基础上深入探讨莎剧中的人物形象和语言特点。",北京第二外国语学院学报,2017-12-15,期刊,H315.9;I046,101-109+127,10
2,库尔提乌斯及其诋毁者的欧洲意识,厄尔·杰弗里·理查兹;林振华,德国乌普塔尔大学罗曼语言文学系深圳市福田区城市绿洲国际学校中学部学生处深圳市福田区城市绿洲国际学校剑桥考试中心,库尔提乌斯;欧洲意识;尧斯;,"构建超越""民族存在""思维的欧洲,乃是库尔提乌斯孜孜以求的宗旨。他始终坚持从超民族层面看待文学文化。然而,他的这一思想遭到受纳粹意识形态影响的尧斯等人的激烈抨击。面对多方指责,库氏一边处之泰然,一边尝试走出民族窠臼,在这之上寻求欧洲同一性概念。他为民族差异提供了一个欧洲视角。本文以详实的史料,分析了库氏及其诋毁者的欧洲意识。作者认为,库氏的拉丁欧洲,并不认可以民间传说之优先性为基础的理论;他的拉丁欧洲是凭着超民族文化而统一起来,因此是对纳粹意识形态的思想挑战。",北京第二外国语学院学报,2017-12-15,期刊,I106,5-25+121,22
3,格林海姆洛雷拼贴小说《女性世界》人物认知研究——多模态认知文体学视角,雷茜,西安外国语大学英文学院,《女性世界》;人物塑造;多模态隐喻;图式阻断;图式重构;,"格林海姆·洛雷拼贴小说《女性世界》以第一人称诺玛的视角展开,塑造了两个性格鲜明的兄妹罗伊和诺玛,两人最终被证实是一个有两性着装嗜好的男青年罗伊。本文采用多模态认知文体学的视角,以Culpeper戏剧人物认知模式为原型,建构了一个多模态文学作品人物认知模型,在此模型的基础上讨论多模态隐喻如何通过图像、印刷版式、色彩和布局在两人命名、外貌描写、言语和思想表达方面与语言隐喻相辅相成建构意义,帮助读者完成图式质疑和重构,最终达到对诺玛和罗伊两个人物的正确理解。",北京第二外国语学院学报,2017-12-15,期刊,I561.074,57-68+124,13
4,刘宓庆翻译学体系建构述评,张思永,天津职业技术师范大学外国语学院,刘宓庆;翻译学体系;实然体系;应然体系;述评;,"翻译学体系建构是现代翻译学学科建设的重要方面,国内外许多学者都曾从不同视角尝试构建过各种翻译学体系。特别是在国内翻译学界,这方面的研究曾一度成为译学研究的主流和热点,颇具中国翻译研究的特点。刘宓庆是中国当代著名的翻译理论家,他的翻译研究领域广、著述丰、影响大。从20世纪80年代开始,他就尝试建构翻译学体系,此后这一领域一直是其译学研究的重点之一,在其近四十年的学术生涯中,不断修订推出新的翻译学体系版本。那么,刘宓庆的翻译学体系是如何建构的?具有哪些特征?存在的主要问题是什么?对当前中国译学研究又有什么意义和启示?本文对这些问题进行了尝试性回答。文章首先将刘宓庆的翻译学体系分为两大类——实然体系和应然体系,在此基础上分别梳理了其翻译学实然体系和应然体系的建构历程,并从历时和共时视角对其翻译学体系(特别是应然体系)进行了评论,指出了其翻译学体系建构的四个特征,同时指出了其翻译学体系存在的两个问题,最后总结了其翻译学体系建构对包括中国翻译学体系在内的当前中国译学研究的意义和启示。本文旨在以此个案一窥中国新时期翻译学体系建构之一角,为进一步完善中国翻译学体系的建构和深化当前的翻译学研究提供一个借鉴和反思的视角。",北京第二外国语学院学报,2017-12-15,期刊,H059,82-100+126,20
5,反腐倡廉公益平面广告中的多模态隐喻和转喻,刘银;杨文彬,北京外国语大学英语学院,多模态隐喻;多模态转喻;概念隐喻;概念转喻;反腐倡廉;,"本文系统探究了130幅反腐倡廉平面广告中出现的多模态隐喻和转喻现象。研究主要发现:(1)广告中的多模态隐喻和转喻主要用于呈现""腐败者""""腐败""""惩治""""廉洁者""和""廉洁""五大主题;(2)广告中的多模态隐喻和转喻根据思维中的相关概念隐喻和概念转喻,呈规律性、系统性分布:多模态隐喻主要基于[高级物体/特征是低级物体/特征][抽象概念是具体物体]及[动作是力的施加]三大概念隐喻,多模态转喻则主要体现[范畴定义特征代范畴][物体组成部分代物体][工具代动作][符号代概念][物品代相关概念]和[物品代相关人员]六大概念转喻;(3)""阐释""""赞誉""""批判""""警示""""凸显""等言语行为依托多模态隐喻和转喻得以实现,进而行成反腐倡廉主题构建的基本策略——己方合法化和对方非法化,最终实现反腐倡廉主题的构建。隐喻和转喻既是思维的产物也是社会表征的重要呈现形式,因此本文对提高多模态隐喻和转喻研究的系统性以及把握当前反腐倡廉的主流价值取向有所助益。",北京第二外国语学院学报,2017-12-15,期刊,H15,40-56+123,18
6,国内翻译技术研究综述,刁洪,重庆工商大学外语学院,翻译技术研究;CiteSpace V;研究热点;机器翻译;计算机辅助翻译;,"20世纪50年代末至今,翻译技术已经走过半个多世纪。当前,翻译技术已成为翻译研究的重要领域,然而国内还没有相关的研究综述。本文以CNKI期刊数据库中关于翻译技术研究的论文为数据来源,运用数据统计和Cite Space V软件的科学知识图谱,进行国内翻译技术研究可视化分析,通过考察发文数量、论文发表载体、主要研究领域、高频关键词、主要研究机构及重要研究者等,梳理了国内翻译技术研究的发展脉络与现状。研究结果显示,我国翻译技术研究在近十年达到高潮,研究焦点集中在机器翻译的基础研究及应用研究。文章进而提出了翻译技术研究存在的问题,并展望了未来研究方向。本文旨在使相关领域的研究者得到一定启发与思考,以促进国内翻译技术研究更好地发展。",北京第二外国语学院学报,2017-12-15,期刊,H085,69-81+125,14
7,多模态隐喻场景对涉华国际关系的建构——多模态隐喻研究的社会维度,赵秀凤,中国石油大学(北京)外国语学院,多模态隐喻;隐喻场景;国际关系;社会维度;国际形象;漫画;,"本文从关注多模态隐喻的社会维度出发,以《经济学人》涉华国际关系政治漫画为例,批评分析多模态隐喻场景对涉华国际关系的建构。统计分析表明,《经济学人》主要使用五类隐喻场景建构涉华国际关系:冲突/战争场景、竞赛场景、游戏/表演场景、旅程场景和交友/生活场景,其中""冲突/战争""类使用频率最高,接近50%。本文结合实例,重点分析该类场景对中国负面国际形象的隐喻建构。该类漫画基于图画、颜色、空间等视觉元素和长篇文字的协同作用,把系列转喻和隐喻链整合成虚拟故事框架,突显战争相关的某些次域如吞并、杀戮、论战、现代武器、传统防御等结构或属性特征,映射中国的崛起和强势。这既符合西方人头脑中关于中国的刻板印象,又恰到好处地实现有效塑造和传播中国威胁的媒体使命。对此,读者应有清醒的认识,采用批判的眼光理解媒体对现实的建构性本质。",北京第二外国语学院学报,2017-12-15,期刊,H315,26-39+122,15
8,美国非法移民政策效果分析,张胜利,北京第二外国语学院英语学院,美国移民政策;非法移民;效果;因素;,"美国是一个移民大国。自20世纪80年代以来美国一直受到非法移民的困扰,非法移民人数不断攀升并由此产生了一系列社会问题。非法移民问题成为政界、学术界和普通民众关注的焦点问题。本文将通过数据分析、案例分析等方法对近年来美国联邦政府为治理非法移民问题所制定和实施的非法移民政策进行分析,对非法移民政策的实施效果进行定性评估,指出受制于非法移民问题所涉及的政治、经济、种族和外交等诸多因素的影响,美国联邦政府在非法移民政策的内容设计上存在着自相矛盾的漏洞,在政策的执行中表现出懈怠放任的态度,其结果是非法移民净增长并未停止,非法移民问题未能得到有效的治理,以此揭示美国非法移民问题治理的艰巨性和长期性。",北京第二外国语学院学报,2017-12-15,期刊,D871.2,110-120+128,12
9,《红楼梦》中引前人诗句的英译问题,荣立宇,天津师范大学外国语学院,《红楼梦》;霍克思;杨宪益、戴乃迭;前人诗句;翻译;,"《红楼梦》体大虑周、文备众体。仅就诗词来说,其中包括作者原创诗词、引用前人诗词、作者托名前人创作诗词三种情况。现有的《红楼梦》诗词翻译研究数量颇丰,却鲜有专门探讨其中所引前人诗句之翻译者,是为前人研究之空白。文章以《红楼梦》两个权威英译本——霍克思译本、杨宪益和戴乃迭译本——为语料,从原诗作者、原诗文本、诗句变格、诗学特征、引用讹误等方面逐一探讨了《红楼梦》中引用前人诗句的英译问题,同时也从新的角度揭示出两个英译本的异同以及由此反映出来的不同译者相异的翻译理念。文章指出在顾及原诗文本、原诗作者、所处社会状态等方面霍译较杨译更为确凿。这对译文读者和研究者的阅读理解与考证研究具有一定的价值和意义。",北京第二外国语学院学报,2017-11-17,11:26,H315.9;I046,53-63+123,12
10,美国族裔诗歌研究的新图景——评王卓教授新作《多元文化视野中的美国族裔诗歌研究》,李云霞,济南大学外国语学院,王卓;《多元文化视野中的美国族裔诗歌研究》;美国族裔诗歌;多元文化的视角;,"《多元文化视野中的美国族裔诗歌研究》是王卓教授美国族裔诗歌研究的集大成之作。在这部近900页的鸿篇巨著中,王卓从多元文化的视角对美国族裔诗歌的发展流变及内在规律等进行了全景式的梳理,对代表性族裔诗歌的诗学理念与基本特征等进行了深入研究,对族裔诗歌与主流话语之间、不同族裔诗歌之间以及族裔诗歌文本内部的语言指涉系统与文本外各种文化符号系统之间复杂而微妙的关系进行了辩证分析,展示了美国族裔诗歌研究的新图景。本文通过分析此专著独特的研究视角与研究策略,揭示了其所具有的开放性与对话性两个鲜明的特征,并指出,此专著修正了当代美国族裔诗歌研究中""重政治、轻美学""的不足,注重思想、情感、形式的多维统一,极大地丰富了美国族裔诗歌的研究视野和研究范式。",北京第二外国语学院学报,2017-11-17,11:26,I712.072,111-118+128,9
