1,这句话说出了老舍享誉世界的原因,凤媛,华东师范大学中文系,O,"<正>在巨星璀璨的现代作家群落中,老舍可能属于学历背景很不起眼的那一拨,他是北平高等师范学校毕业的,从私塾和小学读完之后,他最初考入的是京师祖家街公立第三中学,和罗常培先生是同学,但由于家境贫寒,入读半年之后,他考入了免收学费和膳食费,还供给制服和书籍的北京师范学校。1918年6月,老舍以优异成绩从北京师范学校本科第一部第四班毕业,从此开始了作为小学校长的职",博览群书,2017-12-01,期刊,H059;I046,27-31,5
2,60年前的《青春之歌》与80年前的“改造与成长”,泉涌,中国社会科学院郭沫若纪念馆,O,"<正>《青春之歌》是中国当代文学史上第一部描写在中国共产党领导下的爱国学生运动及革命知识分子斗争生活的优秀长篇小说,出版后仅仅一天半,在北京王府井新华书店就销售了500多本,之后更是赢得了从文艺界到普通读者的普遍赞誉之声。与国内出版传播的情形相似,《青春之歌》很快就被翻译成近20种语言介绍到国外,成为很多",博览群书,2017-12-01,期刊,I207.425,5-10+4,7
3,“一带一路”与郭沫若,张勇,中国社会科学院郭沫若纪念馆,O,"<正>郭沫若既是中国的,也是世界的,郭沫若的文化系统中有着若干世界性的元素。在郭沫若的文学创作中,吸纳融合了西方近现代重要的文艺理论思想,他借助于浪漫主义、泛神论等创作理念,抒写出了中国真正意义上的白话新诗,将凤凰涅槃的青春精神传遍了现代中国;在郭沫若的翻译作品中,他凭借对世界文学和文化熟稔,进行了创造性的译介,将浮士德、维特等世界经典文学",博览群书,2017-12-01,期刊,G125;I206,22-26,5
4,《诗经》与男女貌美的通用词,刘怀荣,中国海洋大学文学与新闻传播学院,O,"<正>两性之爱,是人类源于生命本能的、最炽热的情感之一。虽然吸引异性关注和爱恋的因素有很多,但相貌恐怕是最基础、最直接的,所以才会有一见钟情。在我国第一部诗歌总集——《诗经》中,为我们保留了大量有关两性情爱的诗意记录,其中有不少诗篇写到了男女各自眼中理想的异性相貌,""硕""与""颀""则是男女貌美的通用词。这一审美观,源于早期文化""万物与我为一""",博览群书,2017-12-01,期刊,I207.22,36-39,4
5,我的“浪子”史与自由主义文学研究,刘川鄂,湖北大学文学院湖北省作家协会,O,"<正>壹作为一个文学教育工作者,我是众多的大学文学教授之一员;作为文学研究者,我是众多人文学者之一员。但我习惯于把自己定位为一个文人,身兼教授、作家、文化评论、文学编辑诸多角色,体制内的规则、任务和个体化文人趣味性思考、写作并兼而有之,一个兴趣广泛、博而不精的文人。文人习气,往好听的说,是自由、浪漫,往坏里说,是随意、散漫。我就是这样一个文人。",博览群书,2017-12-01,期刊,I206.6,50-53,4
6,关于《情里梦里汤显祖》我有五个为什么,赵勇,北京师范大学文艺学研究中心北京师范大学文学院,O,"<正>一不留神,又读了一本关于汤显祖的书。去年是戏剧家汤显祖与莎士比亚逝世400周年,在这个日子里,汤显祖家乡的出版社(二十一世纪出版社)抓住时机,重点推出李建军先生的一部研究著作:《并世双星:汤显祖与莎士比亚》。今年,这个出版社又再接再厉,出版一套""人文江西丛书·历史文化名人传记系列"",朱虹先生所著的《情里梦里汤显祖》便是其中之一。关于《并世双星》,我已细读过并已写过专门书评,这里单说朱虹的这本新书。",博览群书,2017-12-01,期刊,I207.3,57-59,3
7,送给顾准的奶粉——读徐方《干校札记》,祝兆平,O,O,"<正>壹徐方所著《干校札记》是南方出版社出版的一册并不厚的书,大约就十多万字吧,但我读后内心感动得久久不能平静,竟在几个月中反复通读了好几遍,总感觉有话要说。历史往往会制造出令人匪夷所思的奇迹,其中最大的奇迹莫过于在特殊时代中产生出的人性之美。而我所感动的正是书中所描述的在艰难的时代中,发生在实际生活人际交往中(主要是作者母女与顾准交往)的人性之美和人文之光。",博览群书,2017-12-01,期刊,I207.5,64-68,5
8,"这不仅是“话剧界不屑做,戏曲界不敢做”的事",王桂妹,吉林大学文学院,O,"<正>如果你从上世纪90年代就开始关注傅谨有关戏剧的论著和文字,诸如《戏曲美学》《草根的力量》《温岭戏班》《新中国戏剧史》《薪火相传》《老戏的前世今生》《二十世纪中国戏剧导论》等,那么当你见到这两大卷本的《20世纪中国戏剧史》的时候,就不会感到吃惊,而是理所当然地认定这是迟早的事,是意料之中的事,是水到渠成的事。但是你仍然会感到震撼,以一人",博览群书,2017-12-01,期刊,I207.3,74-77,4
9,历史对今天有所启发吗,傅谨,中国文艺评论家协会南京大学文学院中国戏曲学院学术委员会,O,"<正>壹现当代戏剧史的写作很难。这是我写完《20世纪中国戏剧史》,尤其是完成了当代部分后最突出的感受。通常人们会认为,从事现当代研究与现当代史写作最大的学术便利,是研究者与研究对象处于大致相同的年代,对社会发展变化的直接感受,有效地消除了对被研究者所处环境的距离感;而且,只要你愿意,多半可以直接接触研究对",博览群书,2017-12-01,期刊,I207.3,78-83,6
10,民初爱国小说为何排斥情爱,薛海燕,中国海洋大学文学与新闻学院,O,"<正>""爱国""即热爱祖国,后者的直接体现可以是区域、城市,或同胞,也可以是政权。""爱国主义""是指个人或集体对祖国的一种积极和支持的态度,是忠诚和热爱自己祖国的思想和感情。1905年8月中国同盟会确定政治纲领之一为""驱逐鞑虏"",经孙中山反复斟酌考量,到1911年底制定《临时约法》宣布""五族共和"",从此对中华民族这个大族群的认同感成为近代爱国主义的重要内容。随着",博览群书,2017-12-01,期刊,I207.42,84-86,3
