1,中国古典文学名著翻译的美学思考,彭文香;,德宏职业学院,中国;古典文学;名著;翻译;美学;,"中国古典文学名著是中华文化的瑰宝,体现了中国古典文化精神,具备中国特色,研究中国古典文学名著十分必要。随着全球经济化趋势的不断加强,文化也呈现了互相融合、互相借鉴的趋势,但是,在文化传播的过程中,存在语言不通的情况,需要通过翻译才能够更好的理解名著的涵义,更好的了解中国文化。本文从中国古典文学名著着手,进行名著翻译,并通过古典文学名著翻译,思考其中的美学价值,促进中国古典文学名著翻译工作的开展。",北方文学(下旬),2017-08-28,09:38,O,231-232,2
2,国内文化翻译研究成果与发展趋势,张静;,山东大学(威海),文化翻译;翻译研究;发展趋势;,"文化翻译研究是对借助文化研究的视角,跳出语言内部微观研究的藩篱,从外部文化的宏观角度描述翻译现象、解释翻译问题研究的总称。本文在追溯其起源的基础上,介绍和评述了国内学者在文化翻译研究中翻译与文化、文化翻译理论的框架构建、译者的能动性选择三个方面的研究成果,最后对文化翻译研究的发展趋势进行预测。",北方文学(下旬),2017-08-28,09:38,O,233+235,2
3,洪堡特的“语言能力”与乔姆斯基的“天赋假说”的比较分析,赵倩;,西北大学外国语学院,洪堡特;乔姆斯基;“语言能力”;“天赋假说”;比较分析;,"洪堡特和乔姆斯基是语言学史上两个划时代意义的人物。本文试从三方面比较分析洪堡特的“语言能力”和乔姆斯基的“天赋假说”:语言的普遍性、语言的创造性和语言习得。两者在宏观上是一脉相承,而在具体观点上仍有差异。",北方文学(下旬),2017-08-28,09:38,O,234-235,2
4,成都话的介词“倒”及其语法化,蒋梦园;,西南交通大学人文学院,语法化;词义引申;认知规律;“倒”;,"在成都话中,“倒”常有介词的“倒1”、动态助词“倒2”、副词“倒3”三种身份。本文主要依据“倒”造字理据、词义引申、以及语法化规律等,发现成都话介词“倒1”的产生主要受动词“倒”本义中[+抵达][+附着][+趋下]三个语义特征的影响,并梳理的“倒”“着”同源说的不合理,认为成都话中介词的“倒1”应统一写作本字“倒”的合理性。",北方文学(下旬),2017-08-28,09:38,O,236+238,2
5,认知语言学视角下的纳西传统词汇文化语义初探,沈艳萍;,云南师范大学外国语学院,文化词汇;文化语义;认知语义学;认知人类学;,"基于纳西语文化词汇的调查,本文旨在从认知语义学及认知人类学的角度出发,运用认知语义学的原型理论及认知模式理论和人类文化学的文化模式理论,解释纳西文化词汇文化语义产生的内在机制和认知规律的可行性,并指出纳西传统词汇的文化语义是在其概念意义的基础之上,在纳西民族文化模式的作用下,概念范畴中的某些属性得到突显而形成的转义。",北方文学(下旬),2017-08-28,09:38,O,237-238,2
6,释意理论下汉英长句口译研究——以2017年李克强总理答记者问为例,李诗;张洁;,天津大学,释意理论;长句口译;脱离源语语言外壳;,"口译工作在国际会议、新闻发布会、学术论坛等场合发挥着重要的作用,然而口译工作因其复杂性和双语差异也面临着巨大的困难,其中长句口译是影响口译质量的关键因素。长句结构复杂,通常具有多个分句和多重语义,这些都给译员的工作记忆带来了很大的挑战。释意理论指出,口译应着眼于原文的意义而非形式,从而做到脱离语言外壳。因此,释意理论可以很好地指导长句口译。",北方文学(下旬),2017-08-28,09:38,O,239+277,2
7,译者主体性视角下的旅游文化类翻译,付朋月;王杨杨;,华北理工大学外国语学院,译者主体性;旅游文化;翻译;,"译者是翻译过程的实施者。但译者作为影响译文翻译的主观因素常被忽视。本文通过简介译者主体性的概念,分析影响译者主体性的主要因素,探析译者主体性视角下的旅游文化文本的翻译策略。译者不仅要具备专业素养,还应注意主观因素。",北方文学(下旬),2017-08-28,09:38,O,240,1
8,顺应论视角下英语课堂中的语用模糊现象研究,王忆涵;,山西师范大学外国语学院,语用模糊;顺应论;模糊策略;,"语用模糊现象作为一种特殊的交际策略,在语言交际中普遍使用。语言学家们从不同角度对其进行研究过。本文试图从Verschueren提出的顺应论视角来分析大学生英语课堂上的教师语用模糊现象。",北方文学(下旬),2017-08-28,09:38,O,241,1
9,关联理论视角下科技英语的翻译,任琳;马媛媛;,华北理工大学,科技英语;关联理论;翻译;,"科技的快速发展,经济一体化的逐步深入,科技文献的交流逐渐增多,科技英语变得越来越重要。科学家钱三强曾指出:“科技英语在许多国家已经成为现代英语的一个专门的新领域。”本文通过介绍关联理论和科技英语的特点,从关联理论方向分析科技英语的翻译。",北方文学(下旬),2017-08-28,09:38,O,242,1
10,浅谈俄语中的外来语,李昆;,山东交通学院外国语学院,俄语;外来语;,"外来语现象在世界上任何一种语言中都存在,它的出现可以说是语言发展的一个自然而又必须经历的过程。俄罗斯民族自古以来就经历了多次的历史变迁,因此外来语现象在俄语中体现的尤为明显。加之近年来俄罗斯社会的巨大变化和国际自由化的市场,使得俄语的发展经历一个五彩斑斓的时期,在这一过程中外来语大量地进入俄语中,在俄罗斯的国家政治生活和社会生活中外来语随处可见。对这一现象的研究也就变得越发重要。",北方文学(下旬),2017-08-28,09:38,O,243,1
11,国内外对转述语的研究现状分析,赵倩;,山西师范大学外国语学院,O,O,北方文学(下旬),2017-08-28,09:38,O,244,1
