1,认知词典学理论背景与研究框架——兼谈奥斯特曼的《认知词典学》,章宜华,广东外语外贸大学词典学研究中心国家语委汉语辞书研究中心,认知词典学;意义驱动多维释义;认知语言学;框架语义学;概念隐喻;,"认知语言学的兴起使语言的解释从""板块""分割转向系统整合,从规则驱动转向意义驱动;而认知词典学也随之不断孕育、发展并成熟起来,成为词典学未来的发展方向。文章结合西方国家的相关研究,从认知词典学的理论基础、认知词典学的理论方法和认知词典学的理论实践等几个方面阐释了认知词典学的理论框架,指出了中西方研究的特点和存在的差异,以期为认知词典学系统理论框架的构建抛砖引玉。",辞书研究,2018-11-25,期刊,H06,1-9+93,10
2,《辞海》网络版注音工作研讨会在京召开,,O,O,"<正>2018年9月7日,""《辞海》网络版注音工作研讨会""在中国社会科学院语言研究所举行。来自多所高校、科研院所、出版社等业界专家30余人参加了会议。《辞海》是一部古今兼收、语词与百科兼顾的大型综合性词典,2019年将推出的网络版,要对全部约14万个词目按照汉语拼音正词法基本规则注音。会议一致认为,这是一项",辞书研究,2018-11-25,期刊,H16,9,1
3,“兴往之气”间诂——兼论专书词典的收词释义,蒋信,西南科技大学文艺学院,世说新语;词典;兴往之气;,"《世说新语·品藻》""殊足顿兴往之气""一语,从来人言人殊,未得正解。张万起的《世说新语词典》收""兴往"",然而训释未安,张永言等的《世说新语辞典》则失收。近年来,众多的或译或注《世说新语》的著作皆无一中的。文章植根词义,进而结合袁宏、王献之、郗超的身世、交往、生平及当时的社会风气进行研究,认为这句话的意思是:""(吏部郎这个职位)很能摧挫他凡事率意轻行的狂气。""因而""兴往之气""当释作""率性而为;率意行事而无所顾忌的作风""。从此例可见,词典特别是专书词典的释义,诠释一词的结论,往往需要经过千淘万漉、吹沙见金的过程。",辞书研究,2018-11-25,期刊,H109.2,18-23+32,7
4,语言安全的内涵、特征及评价指标,方小兵,南京晓庄学院外国语学院南京大学中国语言战略研究中心,语言安全;文化安全;语言冲突;非传统安全;评价指标;,"语言安全是一个本土术语,整合了西方语言规划学界关于语言濒危、语言冲突、国家语言安全等方面的内容。文章从语言自身安全、语言关系安全、语言应用安全三个方面讨论了这一概念的内涵,认为语言安全具有普遍性、内嵌性、持久性、外溢性和动态性五个特征,应该从语言濒危程度、语言关系和谐度、语言服务能力三个方面对语言安全状况进行评估。",辞书研究,2018-11-25,期刊,H002,33-41+94,10
5,语言与国家安全的多维度思考,盛静,国际关系学院,语言;国家安全;话语;身份认同;情感识别;,"十九大后,""国家安全""成为当前研究的热点。语言战略作为维护国家安全的重要组成部分与国家总体安全观不可分割。通过话语理论和以数据库为代表的定量研究之间结合的案例可以看出语言与世界政治研究结合的可操作性,同时也可看出海外对于中国问题的关注点,以及他国是如何针对中国的热点问题,形成和建构中国形象的。以民族志和案例分析为代表的定性研究方法,则有助于分析话语在其在地化过程中对于主体的国家和文化等多种身份认同产生的影响,有助于更深入地挖掘和描摹语言与身份认同之间形成的关系。深度学习和神经元理论下的情绪情感识别的结合,则在语言科技维度延伸了国家安全领域的视角,对未来国家安全事件的预判起到积极的作用。",辞书研究,2018-11-25,期刊,H002,42-49+94,9
6,基于国家安全的中国语言规划——“国家安全中的语言战略”高峰论坛会议综述,于东兴,国家语言文字政策研究中心遵义医科大学外国语学院,O,"<正>2017年12月29日至30日,由上海市教育科学研究院主办,国家语言文字工作委员会科研机构国家语言文字政策研究中心承办的""国家安全中的语言战略""高峰论坛在上海举行。本次高峰论坛是中国语言学界2017年的一场高级别、大规模的压轴性学术盛会。本次论坛受到广泛关注,30多位学者在论坛上发表了主旨演讲,包括语言学界德高望重的老专家胡壮麟、陆俭明和戴庆厦;知名学者、领军人才:文秋芳、苏新春、赵世举、刁晏",辞书研究,2018-11-25,期刊,H002,50-56,7
7,一部特色鲜明功力独到的扩展型专书词典——《〈金瓶梅词话〉〈醒世姻缘传〉〈聊斋俚曲集〉语言词典》评介,周志锋,宁波大学科学技术学院,《〈金瓶梅词话〉〈醒世姻缘传〉〈聊斋俚曲集〉语言词典》;特色;成就;,"《〈金瓶梅词话〉〈醒世姻缘传〉〈聊斋俚曲集〉语言词典》突破了以往专书词典的编写模式,开创了多书语言词典的先例;重点收录口语词汇和""熟词生义"",收词丰富而有特色;注重利用方言佐证词义,释义准确,多有发明。文章也指出了其中的一些小问题。",辞书研究,2018-11-25,期刊,H134,57-64+94,9
8,近代汉语词汇研究的又一重要成果——简评《〈金瓶梅词话〉〈醒世姻缘传〉〈聊斋俚曲集〉语言词典》,仇志群,聊城大学文学院鲁东大学汉语辞书研究中心,近代汉语;词典;山东方言;参互考寻;,"考察近代汉语一个阶段的词汇面貌是汉语史研究工作中一个不可或缺的环节。通过编纂专书词典或断代词典,可以使近代汉语词汇研究的成果得到集中的反映,有助于获得对近代汉语词汇从局部到整体的系统认识。如果把产生于同一历史时期且又大致出于同一区域的几种文献汇集在一起,参互考寻,就能更清晰准确地显示出这一时期的词汇面貌。上海辞书出版社推出徐复岭编著的《〈金瓶梅词话〉〈醒世姻缘传〉〈聊斋俚曲集〉语言词典》正适应了近代汉语研究的这一需求,是近年来近代汉语词汇研究和辞书编纂的一项值得关注的成果。本文从近代汉语词汇研究和词典编纂角度,对该词典做出评介,分析介绍了该词典的特点,也对词典编纂中反映出的某些问题提出商榷意见。",辞书研究,2018-11-25,期刊,H134,65-72,8
9,“旧读”浅议,孙可,外语教学与研究出版社,O,"<正>一、""旧读""界说(一)旧读的三个要素目前所见最早较为完整给出""旧读""定义的,当推《王力古汉语字典》(以下简称《王力古汉语》)的凡例:""旧读指旧有的读音,一般符合反切演变规律,有历史根据,但与现代普通话的实际读音不合"";""又本有两音两义,今音合流,其中一音为旧读""。",辞书研究,2018-11-25,期刊,H16,73-83,11
10,“庵”字义补,马丽,浙江外国语学院中国语言文化学院,O,"<正>一说到""庵"",我们就会想到""尼姑庵"",女性佛教徒出家修行的地方。《汉语大字典》释为:""僧尼奉佛的小寺庙。""《汉语大词典》释为:""寺院。多指尼姑所居。""但在汉语史上,""庵""与道教也息息相关。如:(1)豫章曾有一刘道人,尝居一山顶结菴。(宋《朱子语类》卷三)(2)即出道家冠服一袭以示,曰:""妾之",辞书研究,2018-11-25,期刊,H134,84-88,5
