1,鄂尔多斯市鄂托克前旗昂素镇巴音哈达北魏墓地发掘简报,甄自明;马艳;李双;刘青瑜;赵阳阳;张旭梅,鄂尔多斯市文物考古研究院鄂托克前旗文物保护管理所,鄂尔多斯;巴音哈达;北魏;大夏;铁弗匈奴;,"2012年5月,鄂尔多斯市文物考古研究院联合鄂托克前旗文物保护管理所,对鄂托克前旗昂素镇巴音哈达墓地进行抢救发掘,清理墓葬3座,出土一批北魏遗物。巴音哈达墓地的发掘丰富了对鄂尔多斯地区北魏时期遗存的认识,是探讨4~5世纪拓跋代(魏)时期中国北方人群活动情况的重要材料。",草原文物,2017-09-15,期刊,K878.8,8-14+119,8
2,乌兰察布市卓资县围堡村元代壁画墓发掘简报,李树国;陈东旭,乌兰察布市博物馆卓资县文物管理所,乌兰察布市;围堡村;元贞元年;砖室壁画墓;,"2015年10月,乌兰察布市博物馆与卓资县文物管理所联合对卓资县围堡村元代墓葬进行抢救性发掘,出土遗物有陶器、铁器等。该墓葬发现的""元贞元年(1295年)四月""题记,是乌兰察布地区首次发现的有确切年号的元代墓葬,对研究元代墓葬及乌兰察布历史文化提供了宝贵的实物资料。",草原文物,2017-09-15,期刊,K878.8,15-20+119,7
3,锡林郭勒盟苏尼特右旗图门古城调查简报,宋国栋;曹鹏;丹达尔;柏嘎力;那日苏;马婧,内蒙古自治区文物考古研究所苏尼特右旗文物保护管理局,苏尼特右旗;图门古城;辽代;,"2017年3月,内蒙古自治区文物考古研究所对锡林郭勒盟苏尼特右旗额仁淖尔苏木的图门古城进行了调查。图门古城平面呈长方形,可见城墙、壕堑、城门、瓮城、马面、角台等建筑结构,城内无明显的建筑遗迹。调查人员对古城进行了测绘,并根据采集到的少量遗物认为该古城建于辽代,且在没有修建完毕之前废弃。",草原文物,2017-09-15,期刊,K878.3,21-24+119,5
5,内蒙古中南部新石器时代的社会形态——以岱海地区为例,富宝财,日本九州大学人文科学府考古学研究室,聚落遗址分布;聚落形态;居住单位;平等社会;阶层社会;,"本文以内蒙古中南部新石器时代的考古学文化谱系为基础,通过对各考古学文化的聚落遗址分布、聚落形态、居住单位等方面的分析,并参考同时期的墓葬以及与周边地区考古学文化的交流情况,得出该地区社会形态经历了从平等社会到阶层社会的过程,且其世系继承关系和家庭形态也随之发生变化。",草原文物,2017-09-15,期刊,K878,31-47+119,18
6,中国新石器时代的玉联璧,阿如娜;袁波文,北京联合大学应用文理学院考古文博系山东大学历史文化学院考古系,新石器时代;玉器;双联璧;三联璧;,"<正>联璧,形似玉璧相联,后约定俗成以孔数多少定名为几联璧,目前已发现的有双联璧、三联璧及四联璧。联璧在我国黑吉地区、辽河流域、海岱地区和江淮地区的新石器时代晚期及铜石并用时代早期遗址和墓葬内均有出土,但出土数量不多,延续时间不长,用途也不甚明了。目前,关于联璧的研究文章相对较少,专门研究文章仅有一篇~①。本文对考古出土的双联璧、三联璧及四联璧进行类型学分析,从其年代、",草原文物,2017-09-15,期刊,K876.8,48-55,8
7,内蒙古中南部史前石板墓相关问题浅析,党郁;线琦,内蒙古自治区文物考古研究所河北师范大学历史学院,内蒙古中南部;新石器时代;石板墓;葬俗;,"<正>内蒙古中南部地区新石器时代的墓葬发现较多,石板墓发现地点较多,主要集中于南流黄河两岸地区,目前可知发现的地点有准格尔旗寨子上、清水河县城嘴子、西岔、下塔、后城嘴等多处遗址点。但是墓葬中随葬器物较少,且陶器基本不见,所以关于石板墓年代、分期以及文化因素分析等相关问题难以深入研究。本文从内蒙古中南部地区新石器时代所发现的石板墓材料出发,对之进行对比分析,就其时代、文化因素等相关问题进行一些简单的分析和探讨。",草原文物,2017-09-15,期刊,K878.8,56-63,8
8,甘青地区先秦火葬墓研究,杜博瑞,陕西师范大学历史文化学院,甘青;先秦;火葬;太阳神;诅咒;,"<正>甘青地区先秦时期丧葬习俗多样,火葬是其中的一种。中国古代对火葬就有记载,如《墨子·节葬下》~①、《列子·杨朱》~②、《荀子·大略》~③、《吕氏春秋·义赏》④等。甘青地区的寺洼山是目前发现的最早的火葬墓实例,是将人骨火化后放入骨灰罐埋葬。~⑤目前,研究的热点主要集中在论述西北的火葬是羌族的习俗,~⑥火葬墓纳入二次扰乱葬,~⑦认为火葬是巫师、长老等阶层的专属葬俗~⑧等几方面。",草原文物,2017-09-15,期刊,K878.8,64-72,9
9,楼兰地区新发现的“斗量封”小考,田小红,新疆文物考古研究所,楼兰;“官律所平”;斗量封;,"<正>2016年由中国科学院地质与地球物理研究所组织,中国科学院新疆生态与地理研究所、中国科学院遥感与数字地球研究所、新疆考古研究所以及吉林大学等多家单位共同参与的罗布泊楼兰地区综合考察在楼兰地区新发现一件铜器。这件铜器发现后备受瞩目,因其在楼兰地区是首次发现,对其性质和用途也是众说纷纭,发现者在《楼兰地区新发现斗检封及其周边地貌环境的指示意义》一文中,从环境意义和文化意义两方面对该器物作了透彻分析和理解,",草原文物,2017-09-15,期刊,K876.41,73-77,5
10,鲜卑铜鍑的铸造工艺考察及其技术变迁的讨论,刘彦琪;李树国,北京大学考古文博学院乌兰察布市博物馆,鲜卑铜鍑;铸造工艺;技术变迁;,"<正>铜鍑,亚欧草原游牧居民使用的一种带喇叭形圈足的深腹有耳铜器,从欧洲多瑙河流域到我国黄河流域皆有出土,是较有代表性的草原青铜器。铜鍑在我国境内主要出土于新疆、陕西、山西、内蒙古和东北地区,时代自西周末到北魏。当前已有不少对欧亚草原出土铜鍑的考古学研究,但对于这种器物的制造技术则较少谈及。笔者对乌兰察布市博物馆和山西艺术博物馆所藏两件鲜卑铜鍑的铸造工艺进行了考察,并",草原文物,2017-09-15,期刊,K876.41,78-81,4
11,从辽墓出土青白釉香炉看辽代焚香习俗,顾亚丽,赤峰市博物馆,青白釉香炉;辽代;焚香习俗;香品;香具;,"<正>一、辽墓出土青白釉香炉的工艺特征和窑口分析赤峰市博物馆珍藏有一件北宋青白釉香炉,系1969年赤峰市翁牛特旗山嘴子乡毛不拉沟辽墓出土,国家二级文物。瓷香炉高12.4厘米,口径12厘米,腹深4厘米,底径9.5厘米。香炉整体呈高足杯形,圆口,平折沿,深直腹,下腹弧状内收,双层伞状柄,喇叭形足,柄、足中空。伞面及喇叭形足外壁均刻饰辐射状细密条棱纹。足底外撇微向上翻翘,足沿随细密条棱纹尖脊切刻成锯齿状(图一、二)。香炉口沿微残。从残口观察,胎质坚致,洁白细",草原文物,2017-09-15,期刊,K876.3,82-97,16
