1,《第十二夜》:“清教徒”马伏里奥和他的“国教”对手们,傅光明,中国现代文学馆,莎士比亚;《第十二夜》;清教徒;马伏里奥;,"《第十二夜》是莎士比亚""四大喜剧""之一,剧中女主人公""贵族小姐""奥利维亚的管家马伏里奥在莎剧人物画廊中,是一个十分特殊的艺术形象,之所以特殊,全在于他是一个清教徒。因此,只有将马伏里奥置于伊丽莎白一世女王时代的清教历史背景中,才有助于对人物进行多元、丰富而深刻的理解、诠释和剖析。毋庸讳言,马伏里奥这个人物为《第十二夜》增添了独特的喜剧色彩。",长江学术,2017-10-15,期刊,I561.073,63-80,18
2,“中国词学的现代转型”高端论坛成功举办,,O,O,"<正>2017年11月18至19日,""中国词学的现代转型""高端学术论坛在武汉大学顺利召开。本次论坛以武汉大学文学院陈水云教授2015年度""国家哲学社会科学成果文库""入选作品——《中国词学的现代转型》(社会科学文献出版社2016年)为契机,围绕传统词学基本文献的整理与研究、传统词学理论及现代转型研究、新旧词学学术史研究、新旧词学传播接受史研究等议题展开。论坛由武汉大学文学院主办,武汉大学人文社科研究院吴艳处长、武汉大学文学院涂险峰院",长江学术,2017-10-15,期刊,I207.23-2,2,1
3,“以色喻于礼”的解释及其诠释学分析,李会玲,武汉大学文学院,“以色喻于礼”;《诗经》诠释学;《孔子诗论》;《五行》;,"《五行》篇和《孔子诗论》中的""《关雎》以色喻于礼""谈论的是君子的德行精进过程,而不是《关雎》的主题或情色与礼仪节制之间的关系。""以色喻于礼""代表了先秦儒者使用《诗经》的一个突出现象:说《诗》者在游离篇旨的情况下利用《诗》之断章得出的判断申述儒家德行。西方诠释学理论可以帮助我们认识这一现象。《诗》主旨是当时共享的""前知识""。在""前知识""的作用下,说《诗》者能够断章取义而不造成误解。培养德行的应用目的决定了先秦儒者要对部分诗句进行放大解说以找到教导性的真理和指示。",长江学术,2017-10-15,期刊,I207.22,115-121,7
4,“述”还是“作”:庄子“重言”新探,戴红贤,武汉大学文学院,庄子;重言;作者论;艺术真实论;,"""重言""是庄子自己的阐明事理之言。其表达形式为直接论述和寓言论述两种,前者由作者本人直接阐发,后者是通过寓言表达。庄子的文章以""作""为主,以""述""为辅。""重言""体现了庄子的""作者论""和""艺术真实论""等思想,具有较丰富的写作学价值。",长江学术,2017-10-15,期刊,I206.2,122-128,7
5,华北沦陷区小说家闻国新论,陈思广,四川大学文学与新闻学院,华北沦陷区;闻国新小说;历史污点;蓉蓉形象;心理小说;,"闻国新的小说创作始于1920年代,其第一部小说集《生之细流》艺术平平,唯作者在其中所流露的对底层民众的深切关注与同情之心颇为难能可贵。第二部短篇小说集《落花时节》所体现的现实主义手法使《落花时节》至今看来仍有一定的艺术价值。在滞留华北沦陷区的后期,闻国新也创作了为历史所诟病的文学作品。不过,代表作长篇小说《蓉蓉》不仅表现了应有的思想深度,还塑造了一位敢于向命运挑战却不幸失败的女性悲剧形象蓉蓉,而其出色的心理描写,即,细腻入微,恰如其分地展现出蓉蓉性格与命运转变的心路历程,虽然在个别情节设计上有刀斧之痕,但作为华北沦陷区文坛的翘楚之作,乃至于新文学心理小说创作的重要收获,其文学史意义不应忽视。",长江学术,2017-10-15,期刊,I207.42,21-27,7
6,鲁迅积累的进化论知识及对鲁迅思想的影响,许祖华,华中师范大学文学院,鲁迅;进化论;生命的人;精神的人;中间物;,"鲁迅积累的进化论主要属于关于自然的科学理论知识。这类知识对鲁迅思想的影响从来就没有中断过。在鲁迅思想发展的后期,这类知识是鲁迅看待、分析某些现象与问题的""依据"";在鲁迅前期思想建构过程中,这类知识既是鲁迅表达某种思想,尤其是关于人的思想和中间物思想的""依据"",也是鲁迅阐述自己某些思想的""思路""。",长江学术,2017-10-15,期刊,I210.96,28-34,7
7,魏晋南北朝皇家园林的演变及其表征,王力坚,"""中央大学""中文系",魏晋南北朝;皇家园林;演变;遊娛;文士化;,"在秦汉大一统的历史时期,皇家园林呈现相对稳定的发展势态;魏晋南北朝长期的动乱分裂局势及其对社会广泛而深刻的影响,则致成皇家园林的发展呈现颇为明显的动态演变的特征。大一统基础的削弱,导致皇家园林由帝国象征趋落于现实生活,转向相对适度,乃至收敛平实的表现。政治、经济及文化中心从北方转移到南方,江南优势的自然环境与社会经济,为皇家园林的发展奠定了坚实的物质基础,并导引了皇家园林新的发展势态。南方造园工艺及南方园林风格,亦对北方皇家园林产生相当程度的影响。帝王皇族的文士化则促使皇家园林的功能,由彰显帝王意识张扬王朝气象转向君臣禊宴畅逸游娱;皇家园林的生活方式,也显示出由奢华享乐向游娱赋诗的转化。",长江学术,2017-10-15,期刊,I206.2,35-42,8
8,如何正确理解“世代累积型集体创作说”,周明初,浙江大学人文学院,世代累积型作品;集体创作;个人创作;四大奇书;,"纪德君教授的《世代累积型集体创作说再思考》,对徐朔方先生提出的""世代累积型集体创作说""仍多误解。徐先生的""世代累积型集体创作说""是综合考察了宋(金)元明时期包括杂剧、南戏、话本在内的小说戏曲传世之作的结果,并非仅仅是考察了明代""四大奇书""所得的结论。如果仅仅从明代""四大奇书""出发批评徐先生的""世代累积型集体创作说"",难免以偏概全。纪教授一再认为徐先生的""世代累积型集体创作说""是贬低了四大奇书写定者的创造性劳动,当与纪教授的非此即彼的思维方式有关。",长江学术,2017-10-15,期刊,I207.41,43-52,10
9,论《山谷词》的用调特色,朱惠国;石佳彦,华东师范大学中文系,黄庭坚;《山谷词》;词调;用调特色;,"黄庭坚有较为明确的选调意识。通过对黄庭坚所用词调及其内容、形式的考察,可以发现黄庭坚在用调上有以下特征:时间分布上,山谷晚年贬谪时期的用调较早年更为集中,词作数量也激增;且同调词作在形态上都很相似,题材多以酬赠为主。这一现象的产生,与他后期词受到东坡影响有一定关系。词调选择上,黄庭坚偏好使用僻调来写情词和俗词,有""好新求奇""的一面,同时也受到以柳永为首的婉约词家的影响。此外,黄庭坚有不少自创的词调和词体,开拓和丰富了词调的种类和体式,为词调的发展作出了贡献。",长江学术,2017-10-15,期刊,I207.23,53-62,10
10,基于HSK语料库的“NP的VP”考察及相关教学建议,张延成;冉晨,武汉大学文学院,NP的VP;名物化;中介语;偏误分析;HSK作文语料库;,"""NP的VP""是现代汉语中的一种常用结构,但其对外汉语教学研究很不充分。本文统计分析HSK动态作文语料库中""NP的VP""使用情况,发现""NP的VP""的使用倾向性、频率及灵活度跟学习者汉语水平等级呈正相关性,""NP的VP""的运用与写作水平紧密关联。我们根据汉语学习者在HSK作文语料中表现的偏误类型揭示""NP的VP""教学的重难点,进而提出相应的教学策略和建议。",长江学术,2017-10-15,期刊,H195.3,81-89,9
