1,编后语,本刊编辑部,O,O,"<正>本期《百家评论》""理论经纬度""栏目,谭好哲的《新时代的文艺创作要""无愧于时代""》一文,提出历史进入了新时代,文艺工作也需要重新思考和定位与时代的关系,认为新时代的中国文艺要""无愧于时代"",必须认识和把握新时代的时代特点,积极投身新时代的伟大历史实践,用具有时代精神特质的优秀之作、伟大之作来反映时代生活、回应时代风云、张扬时代精神,塑造时代典型;新时代的文艺必须始终坚持为人民服务的方向;新时代的中国文艺要着眼于建立文化自信、致力于为新时代的伟大",百家评论,2017-12-15,期刊,+,130,1
2,“情”与“镜”——论“中华性”与周德成的诗,李玮,南京师范大学文学院,O,"<正>在中国内陆,我们习惯于在文学中,预设一个具有时间纵深和空间边界的""中国""。该""中国""以历史教育与国别疆域作为经验性的基础,因而,对传统的追溯有着明晰的因果传承线索,对资源的援引有着本土与异邦的区分。以这样的""中国中心主义""观看新加坡的诗作时,我们也往往关注其中非中国的成分,许多有关新加坡文学的评论都强调其中的""异域性"",而较少注意到其中的""中国性"",或者说""中华性""。事实上,新加坡文学,对新加坡的想象,均伴随或者说对照",百家评论,2017-12-15,期刊,I339.072,109-114,6
3,从霍氏文化维度解读《我在中国的童年》中的中美文化表达策略,周嘉敏;何云燕,广西民族大学,O,"<正>一、引言李恩富(1861-1938)是清朝第二批留美幼童之一,毕业于美国耶鲁大学。他才华横溢,在英语文学方面有着惊人的天赋,并多次在演讲、辩论等多种语言文学的比赛中将他超人的语言天赋展现得淋漓尽致。他受波士顿洛斯罗普(Lothrop)出版社之邀,于1887年正式出版了《我在中国的童年》(When I Was A Boy in China),这是华人在美国出版的第一部作品,受到当时美国",百家评论,2017-12-15,期刊,I712.06,125-129,5
4,十字架上的叩问与告白——读王桂林《我的耶路撒冷》,刘燕,北京第二外国语学院跨文化研究院,O,"<正>从异国远方特地来到耶路撒冷的诗人,自然也是一位内心虔诚的朝圣者,一名""我与你""的灵性对话者。当他(她)踏进这个承载厚重历史、意味深长的圣地,踟蹰在耶稣被囚的客西马尼花园,无语地面对着骷髅山上耸立的巨大的十字架,眼泪滴落在犹太人的哭墙上,甚至再次重返耶路撒冷,充满着惊诧、震动、悲悯、困惑、怅惘、反思、忏悔……油然而生的内心颤栗与灵魂拷问,刻骨铭心的追忆、冥思与告白,构成了诗人王桂林的诗集《我的耶路撒冷》的主旨。正如诗人在",百家评论,2017-12-15,期刊,I207.25,17-23,7
5,传信录式的抗战小说——解析张锐强的长篇小说《杜鹃握手》,王万顺,潍坊学院莫言研究中心,O,"<正>纪念抗日战争胜利的小说可谓多矣,张锐强的《杜鹃握手》是其中与众不同的一部。小说围绕着抗战展开,但不止于抗战,它所涉及的历史广度、深度与精度,对真实历史场景的还原与描绘,以及对战争的反思,对人性的触摸,是一般的抗战小说所不能比拟的。然而在轻阅读、浅阅读甚至不阅读(主要是纯文学作品)的时代,这部小说之于有些读者可能不太好读。作家热衷于在由他看来应该属于常识化的历史框架之下,深入揭示详尽的历史细节,尤其是军事方面的专业性书",百家评论,2017-12-15,期刊,I207.42,24-29,6
6,时代巨变中的村庄变迁与乡愁抒写——辰水诗歌论,马春光,河南财经政法大学文化传播学院,O,"<正>诗人辰水是临沂诗群中卓有特色的一位,自2002年以来,辰水的大量诗歌刊发在《天涯》《诗刊》《人民文学》《诗歌月刊》《星星》等国内重要期刊,并于2006年与江非、邰筐等人出版诗合集《我们柒》。2013年4月,辰水的诗集《辰水诗选》出版,标志着辰水十余年写作生涯的一个总结,同时也是一个崭新的起点。凭借《辰水诗选》,辰水获得第三届红高粱诗集奖。《辰水诗选》共收入诗人自2002年来的诗作124首,分",百家评论,2017-12-15,期刊,I207.25,30-35,6
7,回归初心,,青岛市作家协会《诗刊》《山东文学》,O,"<正>时间:2017年11月11日地点:山东省莱州市登海种业会议室一蓝野:各位诗友,大家好!我们主要围绕三个话题展开讨论,首先我和诸位分享一下我对诗歌的看法。《元遗山集》里有济南人、散曲家杜仁杰的序,赞元好问诗文:不使奇字,新之又新;不用晦事,深之又深。但见其巧,不见其拙;但见其易,不见其难。……新诗到了新世纪之后,诗坛颇为喧闹,神怪颇多,有些人在坛子上装神弄鬼还是能蒙住一些观众的。我觉得,往简单、",诗暖人生,高建刚;蓝野;陈亮;杜立明;孙方杰;风言(石运都);刘星元;时培建;张强;徐晓;葛小明;紫藤晴儿(张楠);管清志;马晓康;金小杰,百家评论,I207.25,36-55,20
8,世俗化大潮覆盖下知识分子的丑行与“浪漫”——评《教授之死》,杨新刚,曲阜师范大学文学院,O,"<正>发表过《所谓教授》《所谓大学》《大学潜规则》等长篇小说的史生荣,是一位关注并表现当代高等学校中的知识分子生存状态及命运的作家。他的长篇小说《教授之死》发表于《当代长篇小说选刊》(2014·6),该小说是反映世俗化大潮下当代高等学校中知识分子群体的丑行与""浪漫""的作品。作家在小说中塑造了大学里所谓的""知识分子""群像,呼风唤雨长袖善舞不劳而获独享盛誉恬不知耻的中增长校长、有一定的真才实学",百家评论,2017-12-15,期刊,I207.425,64-73,10
9,历史题材电视剧的新历史主义叙事,周根红,南京财经大学新闻学院,O,"<正>20世纪90年代,我国历史题材电视剧大量涌现,尤其是历史剧中的帝王现象有愈演愈烈之势。对于""帝王剧"",著名作家、金牌编剧朱苏进认为,""就美学价值而言,写一个帝王并不高于写一片落叶。但天下知名度最高的是帝王,知名度最高的城市是首都,于是帝王的相对价值(包括市场价值)就大大升高了。人们眺望天边时,往往看不见大地,看到的总是山峰,英雄就是山峰。是‘看不够’造成了‘写不完’,是消费在促使生产。问题不在帝王",百家评论,2017-12-15,期刊,I207.352;J905,82-87,6
10,新时代的文艺创作要“无愧于时代”,谭好哲,山东大学文艺美学研究中心山东省作家协会,O,"<正>习近平总书记在党的十九大报告中指出,经过长期努力,中国特色社会主义进入了新时代,这是我国发展新的历史方位。基于这一新的历史方位,习近平总书记从中国特色社会主义事业""五位一体""总体布局和新时代发展基本方略的宏观视野和战略高度,对坚定文化自信,推动社会主义文化繁荣兴盛做了内涵丰富的论述和阐发,繁荣发展社会主义文艺构成其中一个重要的方面。认真领会、贯彻报告中关于文化和文艺问题的论述和思想,在新时代的伟大征程中创造文艺的新",百家评论,2017-12-15,期刊,I200,4-7,4
11,以精妙之笔塑造讴歌新时代的英雄,李掖平,山东师范大学文学院山东省作家协会,O,"<正>习近平总书记在党的十九大报告中,庄重地提出了关于""新时代""的伟大构想,号召广大文艺工作者进一步繁荣文艺创作,加强现实题材创作,不断推出讴歌党、讴歌祖国、讴歌人民、讴歌英雄的精品力作。众所周知,在""新时代""蓝图的绘制与完成过程中,文艺是不可或缺的浓墨重彩。因为文艺是一种精神食粮,对提高人们的审美情趣、扩张人们对物质产品的审美要求、引发人们对生存状况的思考、引导人们推己及人关爱世界、从而不断推动社会进步具有重要助推作",百家评论,2017-12-15,期刊,I200,8-10,3
12,洞幽烛微的精神“窥视”——关于秦巴子长篇小说《跟踪记》,王春林,山西大学文学院,O,"<正>或许与秦巴子的诗名太盛有关,他的小说写作在当下中国文坛的关注度显然与他在这一方面所做出的努力并不相符。就我个人有限的视野,迄今为止,秦巴子不仅已有三部长篇小说,而且还在台湾出版了一部名为《塑料子弹》的小说集。三部长篇小说,分别是《身体课》《过客书》以及我们这里要重点讨论的《跟踪记》(载《红岩》杂志2015年第6期)。与那些写作速度惊人的写家相比,秦巴子的小说数量可能的确显得有点寒",百家评论,2017-12-15,期刊,I207.425,56-63,8
13,被施虐的爱与尊严——评孙频中篇小说集《盐》,管季,中山大学中文系,O,"<正>一孙频的这部《盐》,集结了她近年发表的六部中篇小说。作为一名80后女作家,孙频的进步有目共睹,这次她不但继续用""残忍""的洞察力震撼了读者,也回答了人们对于她创作的某些疑问。韩少功曾好奇,孙频""将要写到哪里去""——她对于人的内心世界,尤其是女性那些不为人知的、阴暗的灵魂角落进行反复的侦测,过于集中的题材让她的小说陷入一种奇异的黑暗笼罩之中。",百家评论,2017-12-15,期刊,I207.425,98-102,5
14,卑微生命的心灵史书——评任晓雯长篇小说《好人宋没用》,任艳苓,山东省作家协会文学研究所,O,"<正>2017年8月,70后实力派女作家任晓雯的长篇新作《好人宋没用》出版,讲述了苏北女人宋没用扎根上海的命运起伏及其艰难打拼的人生历程。在日前揭晓的第十七届百花文学奖中,任晓雯凭《浮生》系列小说获得""开放叙事奖""。而长篇《好人宋没用》的创作也正源于此,宋没用正是《浮生》系列里的一个小人物,""两千字意犹未尽,便写成了长篇。""(1)与任晓雯之前的作品《她们》《岛上》等相比,《好人宋没用》的时代观照与思想针砭并未特别",百家评论,2017-12-15,期刊,I207.425,103-108,6
15,论渡也诗歌的家国情怀,陈夫龙,山东师范大学文学院,O,"<正>一家与国是人赖以生存和得以发展的家园,是人的精神根基和灵魂寄托。在中国传统文化中,""家国同构""是一种基本情怀,它以伦理为中心,家是国的雏形,国是扩大的家,家由血缘伦理维系,国靠政治伦理整合。可以说,这种基于一体同构的家国情怀是一个人发自内心的对自己的祖国、民族和人民的刻骨铭心的深情大爱,呈现为一种深层次的文化心理密码。在五千年中华文明发展历程中,家国情怀是传统文化中最宝贵最活",百家评论,2017-12-15,期刊,I207.25,115-119,5
16,陶然小说的悲剧色彩,周美;张清芳,鲁东大学鲁东大学文学院,O,"<正>陶然出生于印尼万隆,16岁回国读书,文革开始后移居香港,在经历两次无奈的放逐和辛酸的移民经历之后,最终扎根于繁华似锦的香港都市。他以亲身经历目睹了世间众多的人情冷暖与世态炎凉,因此其视野不断开阔的同时,犀利的笔触与深厚的文字功力令其于文学创作中成就了一番事业。王庆生在《中国当代文学史》中称陶然""1974年,他的处女作短篇小说《冬夜》发表,此后他勤奋写作,成为70年代之后香港南来作家",百家评论,2017-12-15,期刊,I207.425,120-124,5
17,论新时代文学的道德担当,王寰鹏,山东师范大学体育学院党委,O,"<正>习近平总书记在党的十九大报告中作出了""中国特色社会主义进入了新时代""的重要论断。在此背景下,文学艺术理应与新时代相契合,创作出更多无愧于新时代的优秀作品,更好地服务于人民,其中文学的道德担当是不应排除在外的重要方面。2014年习近平《在文艺座谈会上的讲话》中就曾指出:""我们要通过文艺作品传递真善美,传递向上向善的价值观,引导人们增强道德判断力和道德荣誉感,向往和追求讲道德、尊道德、",百家评论,2017-12-15,期刊,I206.7,11-16,6
18,论中国艺术电影传播的现状及可能——以《路边野餐》作例的考察,董迎春;廖珂,广西民族大学文学院,O,"<正>毕赣作品《路边野餐》于2016年在中国大陆院线进行上映,据艺恩网显示,该电影上映期总共10天,排片1%,累计票房647.4万。《路边野餐》成本约一百多万,因此,总的来说,作为一部弱化戏剧性冲突的小成本艺术电影,《路边野餐》不仅在口碑上收获甚多,包揽众多奖项,并且还有所盈利。因此从某种程度上来说,《路边野餐》在创作和营销上是有成功之处的。然而,除了《路边野餐》,中国电影市场经济环境下的",百家评论,2017-12-15,期刊,J951,74-81,8
19,弦歌一曲唱《孟母》,周爱华,山东艺术学院戏曲学院,O,"<正>2017年10月12日,山东梆子《孟母》在济宁市声远舞台举行国家艺术基金资助项目首演。该剧由刘桂成编剧,孙虹江、吴箫华导演,由济宁市山东梆子剧院演出。没进剧场之前,相信绝大多数观众对于孟母的印象仅仅停留在《三字经》里的12个字:""昔孟母,择邻处;子不学,断机杼。""(1)如何仅凭寥寥数字成就一出大戏,很多观众是带着疑问走进剧场的。演出的结果却出人意料,本以为会很单薄的戏剧情节竟然一波三折,",百家评论,2017-12-15,期刊,J825,88-91,4
20,作为“戏中戏”和“画中画”的《暗恋桃花源》,陈云昊,南京大学文学院,O,"<正>赖声川是台湾舞台剧导演,被称为""亚洲剧院的翘楚"",在八十年代的台湾小剧场运动中扮演了中坚性质的角色。随着意识形态控制的放松和西方先锋戏剧潮流的冲击,台湾开始在戏剧领域重新呼应现代的生活。赖声川可以说为此提供了一个崭新的戏剧形式,其代表作便是《暗恋桃花源》。这部戏剧呈现了赖声川通过图像思维重构戏剧形式的艺术才华,并构成了从早期作品到后期作品的关键性的过渡。人们较少注意到的是,结构这部戏剧的美学灵感其实来源于一种绘画式",百家评论,2017-12-15,期刊,J824,92-97,6
21,卞之琳漫像,孙乐中,O,O,O,百家评论,2017-12-15,期刊,J228.2,2,1
22,卞之琳书法,卞之琳,O,O,O,百家评论,2017-12-15,期刊,J292.2,131,1
23,文化传统与文化自觉——兼论马克思主义文艺理论的学科使命,林雅华,中央党校文史部,O,"<正>《关于实施中华优秀传统文化传承发展工程的意见》自发布以来,就形成了广泛和强劲的社会影响力。从根本上来说,这体现了我们党对于中华文化传统的深度体认,对于自身文化使命、文化担当的深度自觉。在近几十年的发展过程中,我们在经济领域、政治领域、社会领域等不同层面都取得了举世瞩目的成绩。尤其是在当下以信息技术为驱动的崭新时代中,中国为世界贡献了活跃的创新能力与创新人才。当然,在迈向现代文明国家的路途之上,我们也面临着一系列亟需",百家评论,2017-10-15,期刊,I0,4-8,5
24,比较诗学与各种艺术的相互阐发,凌晨光,山东大学文艺美学研究中心,O,"<正>比较诗学是一个以文学理论比较为核心内容的研究领域,既包括不同国家、不同民族诗学的影响研究和平行研究,还包括跨学科、跨文化诗学的比较研究。但其中各种艺术之间的关系研究,文学、绘画、音乐等不同艺术门类之间的相互比较与阐发,一直以来未得到充分的重视(莱辛的《拉奥孔》只是少数例外之一)。产生这种现象的原因值得研究;而在各种艺术相关性研究的实际操作中,哪些是生搬硬套、牵强附会,哪些能够真正互为生发,加深我们对文学艺术特征及规律的",百家评论,2017-10-15,期刊,I0,9-12,4
