1,汤显祖与莎士比亚戏剧异同,龚国光,江西省政府文史研究馆江西省社会科学院,O,"<正>20世纪30年代,日本汉学家青木正儿《中国近世戏曲史》说:""显祖之诞生先于英国莎士比亚十四年,后与莎氏同年而卒。东西曲坛伟人,同出其时,亦一奇也。""1这是首次把汤显祖与莎士比亚相提并论。也就是说,他们同时活跃在东西方的剧坛上,各自创造出辉煌的艺术成就,又都在同一年逝世,正如青木氏所说""亦一奇也""。随着探究的深入,我们发现,汤公和莎翁更有一种人性灵魂的呼应和戏剧内涵本质的相似,无论",创作评谭,2017-11-05,期刊,I106.3-03,46-52,7
2,颜敏先生学术思想评析,熊玫,南昌师范学院文学院,O,"<正>颜敏先生为人极为宽厚,是能够体恤人心的大而化之。而这种宽厚放进学术的探讨中似乎又转换生成了多幅面孔:有时候是怎么都忍不住的咄咄逼人,似乎是带着一股狰狞之气去逼视他所洞见的那个世界,丝毫不留情面;有时候又娓娓道来,善解人意之温柔敦厚,流淌的是细腻之本心本味。所以,读先生的文章,自是一针见血,又是温文尔雅。兴许做学问的前提是学理的深厚,而以我之见,做文学研究的学者,无论如何也不能脱离了人以及人之生活、人之生命本身,那是",创作评谭,2017-11-05,期刊,I206.7,14-16,3
3,阿乙八部:文学叙事的双重回归,大智若,北京晨报社教育新闻部,O,"<正>从一个文学颤音跨越到另外一个文学颤音,阿乙的小说始终缠绕在疼痛、焦虑和暴力渴望中。弥足珍贵的是,阿乙每一部小说都在探索一种新的叙述形式结构。在肉身的折磨甚至是生命的恐惧状态中,阿乙写出了带有复调意味的长篇小说《早上九点叫醒我》。这部小说除了延续羞辱感、宿命观和诗意暴力三大隐蔽的叙事策略外,实现了阿乙小说叙事的双重回归,即外部叙述结构在经历曲折历程后开始回归,内部叙事方式向传统叙事回归,刻画性格鲜明的人物,通过事件",创作评谭,2017-11-05,期刊,I207.42,34-41,8
4,王晓莉新世纪以来散文创作论,胡颖峰,江西省社会科学院,O,"<正>并非每一位作家对自己的创作能量都有一个清醒的现实把握,但王晓莉可以。一如她身形纤细、擅长走却怎么也跑不快,她不是一个爆发力强、有着裹挟风雷般气魄的作家。虽然她在20世纪90年代初就以散文成名并被写进《江西文学史》,但在当下这个数量取代质量、复制取代创造、升级取代停顿、极品取代耐用品的消费时代里,她越来越显得有些不合时宜。她依然不擅瞩目于更大的是非,依然不擅矜饰取巧,依然在她最熟",创作评谭,2017-11-05,期刊,I207.67,42-45,4
5,《早上九点叫醒我》:“沉到底部”的艺术,胡少卿,对外经济贸易大学中文学院,O,"<正>在阿乙的新长篇《早上九点叫醒我》中,有一个句子令人哑然失笑:小树在后退,光秃的枝条以及有如鹤膝的树瘤被打湿,正朝下滴水。1这是两个罪犯透过行驶的车窗看到的景象。在小说中,它只是一个无关紧要的闲笔,但阿乙仍然郑重其事地对待它。他形容树瘤是""鹤膝"",读者甚至会由树瘤去反推鹤膝是什么样的,并对这一比喻的确切性心悦诚服。而且它还暗含着另一个更为整体性的比喻:在车里看到的冬天的树像一只奔跑的鹤。",创作评谭,2017-11-05,期刊,I207.42,30-33,4
6,我眼中的颜敏老师,王青,江西师范大学文学院,O,"<正>2017年即将结束的时候,作为研三的老学姐,一年一度的师生聚会自然由我组织,照例是大家聚在一起聊聊近况,顺便也见一见新来的同学。或许是心境的问题,感觉今年的聚会气氛尤其轻松融洽。颜老师询问了我们对于毕业的打算,聊着聊着话题就转移到了关于这个专辑的事情。在颜老师的提议下,我半是担心、半是兴奋地接受了这份荣耀。等心情慢慢平复后,一些关于颜老师的片段在脑中飞快地闪过,万千言语在心中积聚,",创作评谭,2017-11-05,期刊,I206.7,17-20,4
7,"我就是那只癞蛤蟆,也曾幻想过天鹅肉——长篇小说《诛金记》创作谈",樊健军,江西修水县文联,O,"<正>我一个人在坑道中奔跑,耳边是呼呼的风声,四周伸手不见五指。我的呼吸越来越重,心跳越来越快,而坑道似乎没有尽头。我在无穷尽的奔跑中脚步越来越乏力,好像身陷泥淖,每一步都要把自己从深陷中拔出来。最终有一次拔不出了自己,在被泥淖快要吞没时,我惊悸而醒。我在云梯上一步踩空,身体失去重心,直往竖井深处落去。而竖井也像坑道,似乎没有底部。依旧仅仅听见从耳边呼啸而过的阴冷之风。到达底部时是世界末日,没法用文字形容。我祈祷竖井真的",创作评谭,2017-11-05,期刊,I207.42,56-58,3
8,笔底乾坤阔,,陕西省宝鸡市党委工作部,O,"<正>在灿若星河的散文作家中,杨海蒂以视野开阔、风雅唯美、大气开阖、悲悯犀利、特立独行的文风走入读者的视野。顾随先生曾说:""文章之气就是一个人的味道,即文章的风格。""文章的语言反映着作者的品学修养。有什么样的文学修养、脾气秉性、人格魅力,便会有什么样的文章。杨海蒂的散文融入了她的记者生涯、作家视角、百姓情怀的经历、思想与视野,她的杂文则呈现出犀利锋芒的幽默趣味。杨海蒂散文集《我去地坛,只为能与他相遇》","文章气若虹——读杨海蒂散文集《我去地坛,只为能与他相遇》",王丽梅,创作评谭,I207.67,63-64,2
9,时光雕塑中的精神质询——颜敏教授访谈录,颜敏;安吉,江西师范大学文学院江西省作家协会中国现代文学研究会江西省现代文学研究会中国小说学会,O,"<正>安吉:颜老师,您好!非常高兴有机会能向您讨教和学习。您从事中国现当代文学研究和教学工作多年,可否谈谈您对中国文学之""现代""和""当代""的理解?颜敏:我1980年考入江西师范学院中文系,毕业后留系任教,迄今从事中国现当代文学专业学习、教学和研究三十八年,真可谓""多年""矣。现在我才真正体验到,这个世界上最有力量的还是时间。在永恒的时间面前,个体生命微不足道!关于中国文学的""现代""与""当代""之分,",创作评谭,2017-11-05,期刊,I206.7,4-13+2,11
10,灵魂深处的密语——读杨光祖散文集《所有的灯盏都暗下去了》,刘梦琪,西北师范大学传媒学院,O,"<正>""为天地立心,为生民立命,为往圣继绝学,为万世开太平"",初读杨光祖《所有的灯詹都暗下去了》时觉得晦涩难懂,心头萦绕不散的只有这句话了。作者如同行走在灵魂的深处,独自彳亍,散发着哲学的幽思,蜿蜒曲折,忽明忽暗。是知识分子的责任感,是对人类终极问题的深刻思考,更是对""开窍""灵魂的执着思考,驱使着这一字又一字、一词又一词、一篇又一篇的诞生。如果不是这样,那这深入解剖灵魂、直言批判社会的文字是如何得来的?",创作评谭,2017-11-05,期刊,I207.67,59-62,4
