1,满目曙色映青山,楚一石,O,O,"<正>《当代戏剧》从1958年创刊至今,走过整整一个花甲。期间,我曾在刊工作过十余年,而且从《陕西戏剧》更名为《当代戏剧》,我是始作俑者之一。当年在刊物工作过的许多同仁先后已经作古,不禁感慨系之,今逢刊物60年誌庆,因吟一律以致贺:风云际会六十年,翰墨卷轶勇争先。万千字林觅锦绣,几辈学人谋新篇。每逢佳作迎喜泪,共推剧家进三元。幸逢今日新时代,满目曙色映青山。",当代戏剧,2018-11-15,期刊,I227,5,1
2,一曲人民作家的赞歌——谈话剧《柳青》,王小康,O,O,"<正>话剧《柳青》真实地塑造了人民作家柳青的光辉形象。该剧主要描写了柳青的后半生,即他在皇甫村下乡写作《创业史》以及《创业史》发表后的艰难历程。柳青深入到农民中间,与农民同呼吸、共命运。从生活中汲取创作的营养,通过自己的艰苦劳动,写出一部传世佳作。同类题材的作品,也曾看过几个,都是把作",当代戏剧,2018-11-15,期刊,I207.34,13-15,3
3,顾炎武,罗周,O,O,"<正>人物顾炎武明末清初大儒(末、外)玄烨康熙皇帝(小官生)王氏顾炎武嗣母(老旦)贞姑顾炎武之妻(正旦)潘柽章顾炎武好友(小官生)吴炎顾炎武好友(净)潘耒顾炎武弟子、潘柽章之弟(巾生)傅山顾炎武好友(末)李万皂隶(丑)刘泽浩清朝官员(副净)楔子思归【康熙二十一年正月,山西曲沃。【顾炎武上。顾炎武(唱)【北双调新水令】青槐残雪动乡愁,眷千墩,一般样上春时候。",当代戏剧,2018-11-15,期刊,I23,37-46,10
4,喜迁莺,陈道久,O,O,"<正>时间现在地点喜莺村人物张三中男,30岁,秦县搬迁脱贫办干部郝主任女,30多岁,喜莺村村委会主任宁支书男,30岁,喜莺村党支部书记文芳女,20多岁,喜莺村文书吉组长女,近40岁,喜莺村某组组长江烧锅男,近40岁,传统酿酒师石干大男,60多岁,民间郎中牛二男,近30岁,村民杜老板男,50岁,文投公司老板成书记、贾镇长、打夯女、锣鼓队员、舞蹈队员等",当代戏剧,2018-11-15,期刊,I23,47-61,15
5,沈自晋,,O,O,"<正>沈自晋(1583年-1665年)明末清初有影响的作家,字长康、伯明,号鞠通生,吴江人,明诸生,乙酉后隐居吴山。作有传奇《翠屏山》《望湖亭》《英会》等三本。写水浒故事中石秀杀嫂《翠屏山》,其中《交账》《戏叔》《反诓》《杀山》等出是昆曲的保留剧目。沈自晋是沈璟的侄儿,他增补《广辑词隐先生南九宫十三调词谱》二十六卷,据《吴江县志》记载:""较原本益精详,至今词曲家通行之""。",当代戏剧,2018-11-15,期刊,K825.6;I207.3,85,1
6,简约而不简单——舞剧《青衣》的艺术特色,冯祥幸,淮安市文化馆,舞剧《青衣》;审美;艺术特色;,"舞剧《青衣》探讨了""生命该如何寄托""的人生终极话题,它以中国传统美学为基础,以内敛而简约的风格为基础,呈现出浓厚而鲜明的中国气韵和审美特征。",当代戏剧,2018-11-15,期刊,J723,22-23,2
7,越剧傅派唱腔在民族声乐教学与演唱中的运用,陈琼琼,杭州师范大学,越剧;民族声乐;傅派唱腔;,"傅派作为越剧中最重要的旦角流派之一,风格独具,是傅全香在多年的艺术实践中,逐渐创立起来的。傅派唱腔吸收了各家之长,在演唱上,韵味醇厚,华丽婉转。本文从傅派唱腔特点的分析入手,试图探索在求同存异的时代潮流面前,如何将傅派唱腔艺术的优点应用在民族声乐演唱与教学当中,使教学更有效果,使演唱更具表现力。",当代戏剧,2018-11-15,期刊,J616-4;G642,68-70,3
8,新时代陕西戏剧获奖剧目(演员)剧照选登,,O,O,"<正>习近平总书记《在文艺工作座谈会上的讲话》为文艺工作发展指明了方向,四年来,陕西省戏剧工作者认真贯彻讲话精神,坚持以人民为中心的创作导向,弘扬中国精神,凝聚中国力量,创作艺术精品,取得了丰硕成果。秦腔《王宝钏》(获第七届西北五省区秦腔艺术节优秀剧目奖)改编:党小黄导演:何尚达张全仁主演:李娟李小青陕西省戏曲研究院青年团演出商洛花鼓《带灯》(获第七届西北五省区秦腔艺术节优秀剧目奖)编剧、导演:徐小强主演:李君梅商洛市剧团演出另:李君梅获第十一届文华表演奖",当代戏剧,2018-11-15,期刊,J892.7,2-3,2
9,陕西省第七届小戏小品优秀剧目展演掠影,,O,O,"<正>由陕西省文联,陕西省剧协,吴起县委、县政府主办,吴起县委宣传部、县文体广电局、县文化馆承办的陕西省第七届小戏小品优秀剧目展演,于2018年10月10日至12日在吴起县成功举行。在为期三天的展演活动中,集中展示了从全省选拔出的近30个丰富多彩的小戏小品剧目,受到了当地观众的热烈欢迎。",当代戏剧,2018-11-15,期刊,J892.4,4-5,2
10,剧坛剪影,陈魁,O,O,"<正>百年秦腔《三滴血》惊艳亮相国家大剧院1918年,易俗社剧作家范紫东先生编剧的秦腔《三滴血》首演。如今,一个世纪过去,《三滴血》经久不衰,已成为秦腔乃至戏曲剧目的经典。2018年10月13-14日晚,西安秦腔剧院易俗社举办的""纪念易俗社经典名剧《三滴血》上演一百周年""专场演出,惊艳亮相国家大剧院,赢得了首都观众的赞扬。秦腔《项链》《再续红梅缘》参加2018西部文化东部行",当代戏剧,2018-11-15,期刊,J825,6,1
