3,儒道之间:陶渊明的价值观初探,苟小泉,上海应用技术大学马克思主义学院,陶渊明;价值观;善恶;道德;,"在儒道核心视域中对""善""与""恶""的考察,构成陶渊明哲学思想的一个重要方面。陶渊明对于""善""""恶""内涵的理解,不仅仅体现于经验、名言之分,更是深入到实质层面上;从""善""与""恶""的关系看,陶渊明重视的并非""善""""恶""之形式,而是""善""""恶""之实质;陶渊明价值观的核心在于,承认真正的""道德""之""善"",而否定非""道德""之""恶"",并在""道德""视域下,以他的""善""""恶""标准践行自己的价值观。",船山学刊,2017-11-30,期刊,B22;I206.2,99-106,8
4,船山诗文赏析(二十四),心广,O,O,"<正>原文:贞胜者,胜以贞也。出处:《宋论·哲宗》卷七,中华书局版。赏析:这是船山对《易·系辞下》""吉凶者,贞胜者也""作出的一种创造性阐说和论证,将""贞胜""解释为""胜以贞"",本质上是对中华道统和正道的高度肯定,凸显了以正道取胜和正者无不胜也的伦理意义。在船山看来,统率着人们一切行动的,是守正不移的贞德。只有培植守正的贞德,才能在生活中化凶为吉,转危为安,赢得人生的胜利。""唯其贞也,是以无不胜也。无不胜,则无不一也。""(《周易外传·系辞下传》)当着""胜""与""贞""不",船山学刊,2017-11-30,期刊,I207.2,92,1
1,三皇五帝连称出现的时间辨正,黄开国,四川师范大学四川文化教育高等研究院,三皇;五帝;连称;出现时间;,"五帝说、三皇说形成于不同时代,而三皇五帝连称的出现更晚。现存文献《庄子》《周礼》《世本》《竹书纪年》似乎都有三皇五帝之文,但都不可信。有根据谷永的""夫周秦之末,三五之隆"",认为三皇五帝说出于晚周,亦是误解。西汉的《尚书大传》《淮南子》《春秋繁露》亦未有三皇五帝的确证。三皇五帝连称最早出于西汉晚期的扬雄,而从东汉开始流行。",船山学刊,2018-11-30,期刊,K234,77-82,6
2,杨载福研究的“后顾”与“前瞻”——兼与彭玉麟研究比较,肖宗志,南华大学马克思主义学院,杨载福研究;历史文献;辑佚整理;历史价值;,"关于杨载福的研究目前尚处在一种""惨淡""""荒凉""状态,学术界需要迅速改变这种窘境。以与彭玉麟研究的比较为视角,杨载福历史文献的搜集、整理和出版是制约杨载福研究发展的最大瓶颈。关于杨载福的研究成果稀少,研究领域比较狭窄,研究水平有待提高。因此,繁荣、拓展和深化杨载福的研究,主要从两个方面着手:一是抢救性地做好杨载福历史文献的搜集、整理和出版工作;二是拓宽杨载福研究的领域,转换杨载福研究的视角,扩大杨载福研究的视野,以此提高杨载福研究的水平。",船山学刊,2018-11-30,期刊,K252,49-53,5
3,张世英:哲学应把人生境界提升到“万有相通”,张世英;李念,北京大学哲学系北京大学美学与美育研究中心学术委员会文汇-复旦-华东师大联合采访组,O,"<正>2011年1月10日,首届未名论坛""中西马高端对话""在北京大学召开,从西哲角度发言的学者是张世英先生,主持人介绍说已经90高龄。我暗暗吃惊他思维的清晰。2018年3月3日,我在邮件中向张世英先生提及此事。8日上午,走在北京近郊回龙观某小区的路上,张世英先生随笔里描绘的西南联大的""镜头""一一浮现,不免兴奋:我是去聆听一个世",船山学刊,2018-11-30,期刊,B01,1-7,7
4,杜维明:地方性知识的儒学如何具有全球意义,杜维明;李念,美国人文与科学院国际哲学学院文汇-复旦-华东师大联合采访组,O,"<正>2018年2月,除夕的餐桌上,78岁的思想家杜维明和85岁的台湾作家、《源氏物语》的翻译者林文月女士聊当年的中文系,""台大中文系只有7个学生,其中3人是自愿学中文的。""杜维明接话,""东海大学的中文系也是只有7个学生,老师有10来个。""两位中文生相视一笑,仿佛又回到青葱岁月。20世纪50年代的台湾,读中文被认为是",船山学刊,2018-11-30,期刊,B222,8-15,8
5,杨国荣:从“道”到“事”——中国哲学可以为世界哲学提供资源,杨国荣;贡华南;郭美华,国际形而上学协会IIP华东师大哲学系文汇-复旦-华东师大联合采访组上海师大哲学学院,O,"<正>实践智慧,这两个都看得懂的汉字词组,在哲学里有特别的含义。亚里士多德曾论证过,康德也提过与之相近的""实践理性"",杨国荣以逻辑分析与辩证思维为方式,同时又引入中国哲学与西方哲学的资源。《人类行动和实践智慧》一书因为中西融通又富有原创性,创建于1683年的荷兰博睿学术出版社2016年将之翻译成英文出版。同样的原因,《成己与成物》一",船山学刊,2018-11-30,期刊,B2,16-22,7
6,康和声对王船山著述的整理与研究,寻霖,湖南图书馆文献研究所,王夫之;康和声;文献整理;,"康和声,南岳人,创立南岳图书馆并任馆长十八年。素服膺船山之学,致力于船山文献的整理与研究,编纂有《王船山先生遗著遗墨叙录》《王船山先生墨宝四种》《王船山先生南岳诗文事略》。尤其是《王船山先生南岳诗文事略》一书,乃因王夫之隐居南岳甚久,留下了大量有关南岳的诗文散于各集之中,康和声对此类文字进行汇编而成此书,对船山生平及学术研究皆极有裨益。",船山学刊,2018-11-30,期刊,B249.2,23-27,5
7,儒家经典之诠释与捍卫——以王夫之乾坤并建易学为例,王生云;周群芳,中共云南省委党校中央民族大学哲学与宗教学学院,乾坤并建;王夫之;经典;诠释;,"经典、解释、应用(实践)是儒者事业的核心所在。经典是儒家价值的承载物,儒家经典通过读书人而影响政治与社会。然而,也会被各流派以各自的目的去解释而为其所用,由此乱解淆乱正经。面对重大时代问题之际,儒者不断回归经典,一方面通过解释经典推出新的义理以解决时代问题,一方面又不断把经典的解释权收回儒家手中,即限制解释的方向。明清之际的王夫之就是典型的例子。遭逢明亡的惨痛教训而反思,他发现道家之阴柔、佛教之寂灭以及权谋术数者流之贪名幸利畏祸徼福等是明亡之文化原因,而出现这些异说的原因是没有全面把握儒家经典中所蕴含的大中至正之道。因此,他以""乾坤并建""的命题作为易学之纲领:一方面重构了《周易》文本的理解向度;另一方面批判佛老权谋术数家利用《周易》做法,把易学推向新的高度。",船山学刊,2018-11-30,期刊,B221,28-35,8
8,王夫之《张子正蒙注》中的生死观钩玄,刘伟,通化师范学院历史与地理学院,王夫之;《张子正蒙注》;生死观;钩玄;,"《张子正蒙注》是一部系统地反映王夫之生死哲学的著作。在生命本质上,王夫之将人性视为一种道德之气,并从根源上解释其存在的合理性。在生死态度上,王夫之指出生死本为一体,人应该安生安死。王夫之的""死而不亡""说主要是指人的""神""具有不灭特性。在命运观上,王夫之指出命运的好坏皆因人出生时的禀受不同所致。王夫之主张人要""乐天知命""、""相天立命""、""安之为命""。在鬼神观上,王夫之将""鬼""与""神""一并论述,并从阴阳二气上寻找其本源。在弘扬张载之生死学的同时王夫之还注重排斥佛家、道家及阳明心学的生死邪说。",船山学刊,2018-11-30,期刊,B249.2,36-42,7
9,论谭嗣同“新仁学”的思维方法及其问题,李训昌,西南政法大学马克思主义学院哲学系,日新;微生灭;破对待;断意识;心力;,"在西学东渐之初,谭嗣同力图融古今中外为一炉而建构起的""新仁学""体系,是近代中国学人会通中西文化而建构哲学体系的第一次尝试与努力。为建构其""新仁学""体系,谭嗣同分别运用了几种不同的思维方法。通过对谭嗣同思维方法的反思,有助于我们重新理解谭嗣同""新仁学""体系建构的理论得失,准确定位其体系尚处于以中国传统文化""格义""西方文化的阶段。因此,在研究与阐释谭嗣同""新仁学""体系时,应当从宋明理学的模式以及天人合一的范式去解析其对西学的借鉴与吸收,而不是相反。",船山学刊,2018-11-30,期刊,B254,43-48,6
10,般若学之作为第四玄——般若学与魏晋清谈之关系考,何善蒙;赵琳,浙江大学哲学系贵阳孔学堂,魏晋清谈;玄学;《世说新语》;般若学;第四玄;,"般若学在魏晋清谈中到底起什么样的作用?关于这个问题,学界有不少争议。《世说新语》等表明,起源于印度的佛教般若学思想自进入中国之后,便以其特有的方式逐步进入中国思想的话语体系之中,成为其中不可分割的一部分。就文本而言,作为魏晋名士的重要讨论内容,般若学在魏晋清谈的所占比重不亚于《老》《庄》《易》。而义理上的""格义""与""以佛解玄"",不仅促进了佛教思想在中国的迅速传播,而且为玄学的发展提供了新的形式。同时,当时的名僧积极融入士俗的清谈活动之中,名僧与名士之间密切的交流互动,在魏晋清谈中占据着不可或缺的重要地位。因此,般若学不仅是魏晋清谈的重要内容,而且是继《老子》《庄子》《周易》等通常所谓""三玄""之外的第四玄。",船山学刊,2018-11-30,期刊,B235;B948,54-62,9
