1,奋力打造美丽中国“江西样板”,罗军生,中共江西省委党史研究室,O,"<正>党的十八大以来,以习近平同志为核心的党中央,深刻总结人类文明发展规律,将生态文明建设纳入中国特色社会主义事业""五位一体""总体布局,提出建设美丽中国的目标,开启了生态文明建设新时代。省委、省政府高位推进生态文明建设,牢记习近平总书记""打造生态文明‘江西样板’""""打造美丽中国‘江西样",党史文苑,2018-12-15,期刊,X321,4-10,7
2,打倒屠杀工农的刽子手——国民党,,O,O,"<正>背景介绍1933年7月14日,《红色中华》报第1版刊发潘汉年撰写的社论《反对国民党法西斯的白色恐怖》,揭露国民党暗杀民权保障大同盟发起人杨杏佛,封闭御侮救国大同盟,逮捕进步会员数百名的罪行。文章配发黄亚光创作的漫画《打倒屠杀工农的刽子手——国民党》,画面上的国民党",党史文苑,2018-12-15,期刊,J228.2,40,1
3,中共湘区委员会旧址暨毛泽东、杨开慧故居,,O,O,"<正>中共湘区委员会旧址暨毛泽东、杨开慧故居位于湖南省长沙市八一路538号。这里原称长沙市清水塘路22号,当时是长沙市的郊区,附近只有几间农舍、瓜棚等。旧址始建于1921年秋,原为长沙商人陶树清的私人住宅。1921年10月10日,中共湖南支部建立,毛泽东任书记,委员有何叔衡、易礼容等,这是全国成立最早的省级支部。1921年冬,由易礼容经手租下这所房子,作",党史文苑,2018-12-15,期刊,K928.72,37,1
4,从《菩萨蛮·大柏地》背后的历史细节探究毛泽东的革命情怀,朱万红,O,O,"<正>毛泽东作为一位出色的政治家诗人,其诗词作品始终洋溢着乐观的革命精神,饱含着深厚的人民情怀,蕴藏着巨大的精神力量。在他的众多诗词作品中,《菩萨蛮·大柏地》一词尤其引起笔者关注。一是因为这首词在一定的程度上反映了毛泽东领导工农红军开辟、创建和巩固中央红色政权的历史过程;二是因为笔者好奇,是什么样的力量能让毛泽东在逆境中始终昂扬着乐观豪迈的革命精神,从而抒写出恢弘大气的壮丽诗篇?古人云:诗言志。",党史文苑,2018-12-15,期刊,D231,34-36,3
5,湖南雷锋纪念馆,,O,O,"<正>湖南雷锋纪念馆(雷锋故居所在地)位于长沙市望城区雷锋镇,1968年11月建成开馆,其后多次进行了改扩建和陈列更新,现纪念馆总面积108000平方米。主要内容有雷锋故居、雷锋生平事迹陈列馆、领袖名人题词碑廊、雷锋塑像广场、长沙国防教育馆、",党史文苑,2018-12-15,期刊,D648,38,1
6,一张法币的故事,徐海涛,O,O,"<正>那是在开国大典后,1949年11月15日的晚上,北京饭店灯火通明、欢声笑语,周恩来正在这里设招待会欢迎参加两航起义的人员。6天前,原属于国民党的中国航空公司和中央航空公司员工驾机从香港北飞,回到新中国的怀抱,史称""两航起义""。此举不仅有力配合了解放大西南,也为新中国民航事业提供了物资和人才。招待会开始后不久,周恩来问:""听说有一位带着家属一块儿起义的飞行员,是哪一位?""有人",党史文苑,2018-12-15,期刊,D239,39-40,2
7,《在太行山上》往事新提,王志刚;李祥辉,O,O,"<正>红日照遍了东方,自由之神在纵情歌唱!看吧!千山万壑,铁壁铜墙!抗日的烽火,燃烧在太行山上!气焰千万丈!听吧!母亲叫儿打东洋,妻子送郎上战场。我们在太行山上,我们在太行山上;山高林又密,兵强马又壮!敌人从哪里进攻,我们就要它在哪里灭亡!敌人从哪里进攻,我们就要它在哪里灭亡!随着电视连续剧《八路军》播出,这首荡气回肠的抗战老歌《在太行山上》再次引起人们热议。歌词歌词,从太行热土""掘出""",党史文苑,2018-12-15,期刊,D231,41-42,2
8,改革开放以来历次党和国家机构改革盘点,薛习,O,O,"<正>党中央历来高度重视党和国家机构建设和改革。新中国成立后,在我们党领导下,我国确立了社会主义基本制度,逐步建立起具有我国特点的党和国家机构职能体系,为我们党治国理政、推进社会主义建设发挥了重要作用。尤其是改革开放以来,我们党积极推进党和国家机构改革,各方面机构职能不断优化、逐步规范,实现了从计划经济条件下的机构职能体系向社会主义市场经济条件下的机构职能体系的重大转变,推动了改革开放和社会主义",党史文苑,2018-12-15,期刊,D630,43-46,4
9,习近平关于改革开放若干重要论述的学习与思考,梁发明;何爱国,中共江西省委党史研究室复旦大学马克思主义学院复旦大学中外现代化进程研究中心,O,"<正>改革开放是一项长期的、艰巨的、繁重的事业,必须一代又一代人接力干下去。今年是改革开放40周年,纪念改革开放必须不断总结历史经验,为继续改革开放提供前进的信心、动力与方向。以习近平同志为核心的党中央,以全新的视野深化了对共产党执政规律、社会主义建设规律、人类社会发展规律的认识,特别是对改革开放以来的历史经验进行了不断总结和深化,从而创立了习近平新时代中国特色社会主",党史文苑,2018-12-15,期刊,D61,47-53,7
10,国际青年节少先队总检阅,,O,O,"<正>背景介绍1932年8月25日,《苏区工人》第7期第2版刊登漫画《国际青年节少先队总检阅》,介绍在国际青年节苏区少先队总检阅中,少先队排着威武雄壮的队伍,向着帝国主义国民党示威。画面说明:""加强少先队中无产阶级的领导!""",党史文苑,2018-12-15,期刊,D431.1,53,1
11,习近平严肃党内政治生活思想探析,况建军,江西省鹰潭市史志办公室,O,"<正>党内政治生活,是党内各级组织和党员按党章及党内规章制度和优良传统习惯要求,处理政治关系、形成良性政治生态的主要平台。党的十八大以来,习近平总书记站在推进党的建设新的伟大工程战略高度,从严肃党内",党史文苑,2018-12-15,期刊,D262.6,54-57,4
12,马克思主义大众化视阈下的苏区革命竞赛,许金华,南昌工程学院马克思主义学院,O,"<正>苏区时期,革命竞赛不仅仅是苏区党和政府进行革命动员、集结人力物力的手段,也是传播和实践马克思主义理论,增强苏区民众主人翁意识、阶级意识的有效途径,革命竞赛在中央苏区马克思主义大众化进程中起到了重要作用。一、革命竞赛是苏区党和政府开展日常工作的重要途径战争年代,开展革命竞赛是中国共产党进行革命动员和资源集中的重要方式。早在1930年,中国共产主义青年团中央局就号召学习苏俄有益的革命竞赛活",党史文苑,2018-12-15,期刊,D231,58-61,4
13,首届中国国际进口博览会开幕,,O,O,"<正>11月5日,国家主席习近平出席首届中国国际进口博览会开幕式并发表题为《共建创新包容的开放型世界经济》的主旨演讲,强调:回顾历史,开放合作是增强国际经贸活力的重要动力;立足当今,开放合作是推动世界经济稳定复苏的现实要求;放眼未来,开放合作是促进人类社会不断进步的时代要求。各国都应",党史文苑,2018-12-15,期刊,F746.11-28,62,1
14,亚太经合组织第二十六次领导人非正式会议举行,,O,O,"<正>11月18日,亚太经合组织第二十六次领导人非正式会议在巴布亚新几内亚莫尔兹比港举行。会议的主题是""把握包容性机遇,拥抱数字化未来""。国家主席习近平出席并发表题为《把握时代机遇共谋亚太繁荣》的重要讲话。习近平在讲话中指出,当今世界,发展和变革风起云涌。站在历史前进的十字路口,我",党史文苑,2018-12-15,期刊,F116,62,1
15,中共中央举行纪念刘少奇同志诞辰120周年座谈会,,O,O,"<正>11月23日上午,纪念刘少奇同志诞辰120周年座谈会在人民大会堂举行。中共中央总书记习近平发表重要讲话强调,为共产主义奋斗终身的坚定信念,激励着一代又一代共产党人风雨无阻、砥砺前行。历史的接力棒已经交到了我们手中。我们在新的历史起点上进行伟大斗争、建设伟大工程、推进伟",党史文苑,2018-12-15,期刊,D239,62,1
16,《江西改革开放简史》《江西改革开放40年大事记》正式出版,邓颖,O,O,"<正>在全省上下喜迎改革开放40周年之际,根据省委相关部署要求,由中共江西省委党史研究室组织编写的献礼之作——《江西改革开放简史》《江西改革开放40年大事记》已分别由江西人民出版社、江西教育出版社正式出版。《江西改革开放简史》共29万字。该书以习近平新时代中国特色社会主义思想为指导,以习近平总书记关于改革开放重要论述为根本遵循,紧扣改革开放主题,牢牢把握改革开放40",党史文苑,2018-12-15,期刊,+,66,1
17,历史回眸,,O,O,"<正>1978年12月18日,党的十一届三中全会隆重召开。这次会议,实现了新中国成立以来我们党历史上具有深远意义的伟大转折,开启了改革开放和社会主义现代化的伟大征程。",纪念十一届三中全会召开四十周年,梁发明;郑俊华,党史文苑,D61,2+65,2
18,让习近平驻足观看的三件展品,黄玥;张敏彦,O,O,"<正>11月13日,""伟大的变革——庆祝改革开放40周年大型展览""开幕当天,习近平总书记来到国家博物馆参观。一张张历史图片、一件件文献实物……吸引着他的目光。在三件展品前,习近平凝神观看、驻足良久。第一幅图片,是邓小平同志给深圳、珠海、厦门经济特区的题词。""‘把经济特区办得更快些更好些。’邓小平同志这个题词是1984年题给厦门的。""习近平看着图片,思绪回到",党史文苑,2018-12-15,期刊,D61,1,1
