1,青海民和喇家遗址出土人骨研究,王明辉,中国社会科学院考古研究所,喇家遗址;人骨研究;形态特征;,"1999年以来,喇家遗址的房址和墓葬中出土了大量人骨,其对于研究齐家文化古代居民的性别年龄结构、体质特征、遗传关系、食性结构、健康状况等都具有重要的价值。初步研究显示,不同性质的遗迹出土人骨的性别年龄结构差异较大。人骨的主要体质特征属于明显的东亚蒙古人种,其主体形态特征可能更多地继承了甘青地区新石器时代人群的体质特征,也不排斥有小规模基因交流的可能性。同时,喇家组的聚类位置显得较为特别,主成分因子的3D散点图显示,喇家组与甘青地区新石器时代和青铜时代、甚至汉晋时期的人群关系较为密切。",北方文物,2017-11-20,期刊,K878;Q981,42-50,9
2,山西泽州县和村遗址出土春秋时期人骨初步研究,原海兵;刘岩;张光辉,四川大学考古学实验教学中心山西省考古研究所,和村遗址;春秋时期;人骨;退行性骨关节炎;足骨跪踞面;,"通过对山西泽州和村遗址出土的三例春秋时期人骨进行的包括性别与年龄、骨骼病理观察和身体发育等体质人类学初步研究可知,三例个体均为男性,死亡年龄大体处于成年期。M1个体存在龋齿、脊柱的退行性骨关节炎和""骑马人小平面""病理改变,M1和H26∶1还存在足骨跪踞面。另外,和村遗址男性居民的平均身高约为164.58厘米。这为了解春秋时期山西高原古人的生存状态提供了新的材料。",北方文物,2017-11-20,期刊,K878;Q981,51-53,3
3,拓跋鲜卑农业发展的古食谱分析,张国文,南开大学历史学院考古学与博物馆学系,拓跋鲜卑;骨胶原;稳定同位素分析;粟作农业;畜牧业;,"拓跋鲜卑作为中国古代北方的传统游牧民族,其农业经济的发展一直被学术界所忽视。结合文献、考古资料以及考古出土骨骼胶原蛋白的稳定同位素分析数据,重建拓跋鲜卑的食物结构,在此基础上探讨拓跋鲜的卑农业经济发展情况及其与北方农耕文明的交流和融合。",北方文物,2017-11-20,期刊,K878;S-09;TS971,31-35,5
4,黑龙江鲜丰隧道穿越亚沟石刻建设控制地带爆破振动实施的现场监测,王剑;张伟,黑龙江省文物保护中心黑龙江省文物考古研究所,鲜丰隧道;亚沟石刻;爆破振动;质点峰值振速;监测;,"鲜丰隧道穿越亚沟石刻建设控制地带,对爆破振动实施的现场进行了检测。隧道采用暗挖法施工,爆破开挖采用数码电子雷管与普通毫秒雷管组合控制爆破技术施工,为确保文物安全,控制爆破振动质点峰值振速在允许标准范围内。",北方文物,2017-11-20,期刊,K877.4;U456,54-57,4
5,中国古代夯土城墙基础加固技术,李合群,河南大学土木建筑学院,夯土;基础槽;木桩;石板;城基;,"中国古代城墙基础,多是先挖基槽,然后再填土夯筑,宋代以前多为素土,宋以后增加了砖瓦夯层,并出现了木桩、睡木、石板(块)等加固技术。木桩有竖立与横铺两种,主要是为了加强地基的承载力与整体性。石板或石块,可使基础更加坚固。这些加固措施,有时又相互配合,如木桩之上往往铺以石板,木桩有时打入夯土中,等等。这些城基加固技术,和现代建筑地下桩基、地下钢筋网等功能相似,只是材料不同。",北方文物,2017-11-20,期刊,K878.3;TU753.8,36-41,6
6,论金代进士的婚恋观——科举制度下金代文人的社会心态(三),裴兴荣,山西大同大学文学院,婚恋观;金代;进士;风流韵事;,"在中国古代社会,影响文人的前途和命运的最大因素是仕宦与婚姻。魏晋以前,""婚姻重门第"",世族和庶族之间极少通婚;自唐末五代以后,实行了科举取士制度,社会上逐渐形成了""婚姻重进士""的观念。金朝灭北宋后,亦实行科举制度,进士受到社会的普遍尊崇,在婚姻观念上,也延续了唐宋时期""婚姻重进士""的风习。进士与官宦联姻,会给男女双方都带来实际的利益。一方面,举子攀龙附凤,借助于权贵的力量,能在仕途上得到更好的发展。另一方面,官宦之家""榜下择婿"",有利于巩固家族的利益。金代文人也有一些风流韵事,但为数较少,且受到时人的疵议,这与唐代文人对此类艳情故事津津乐道、大肆宣扬形成了明显的对照。可见,与唐代社会相比,金代的世俗风气已不那么开放和宽容了。",北方文物,2017-11-20,期刊,I206.2;K246.4,96-100,5
7,日本馆藏细菌战文件档案整理与研究,杨彦君,哈尔滨市社会科学院七三一问题国际研究中心侵华日军第七三一部队罪证陈列馆,七三一部队;细菌战;作战命令;档案文件;,"日本国立公文书馆、防卫省防卫研究所、厚生劳动省保存的细菌战文件档案能够全方位地揭示日本细菌战部队鲜为人知的历史事实。通过对这些档案文件的研究可以认定,以七三一部队为代表的日本细菌战部队在组建和扩张过程中得到了日本内阁、陆军省、外务省、关东军等多方支持。这些细菌战命令和相关文件档案有助于揭示日本准备和实施细菌战和人体实验的战时行为、战争犯罪和战后危害,对于我们从日本国家犯罪视角认识日本细菌战的总体规模、作战体系和活动范围有着重要的价值。",北方文物,2017-11-20,期刊,G272;K313.4,105-110,6
8,辽朝的东、西上閤门司探析,李月新,赤峰学院历史文化学院,辽朝;东、西上閤门司;属官;职能;,"隶属中央官署的东、西上閤门司并不见于传统契丹社会,其设置与唐代的""入閤礼""有关。入閤起初是朝仪的一种,其后閤门逐渐演变为固定的官署。辽太宗会同初年,效仿五代职司机构始置东、西上閤门司,但其职掌并不以""入閤""礼仪为限。检阅史料可以发现,辽朝中期以后,东、西上閤门司的属官、品级及职掌等诸多方面,在对北宋制度借鉴、效仿的基础上,形成了自己的特点。总体上看,辽朝时期的东、西上閤门司虽有不完善的一面,但作为职掌国家礼仪生活的部门之一,在辽朝中后期国家礼仪生活中发挥了较为重要的作用。",北方文物,2017-11-20,期刊,K246.1;K877.45,85-90,6
9,金代经史书籍的出版与民族文化认同,李西亚;杨卫东,吉林师范大学传媒学院吉林大学吉林师范大学历史文化学院,金代;经史;出版;民族文化认同;,"金朝统治者效仿辽宋,主要推崇和宣扬以忠孝仁义为核心的儒家思想,推动了金代经史书籍出版的兴盛。其中,开设汉人科举与女真进士科,设立中央与地方官学及女真学校是影响金代经史书籍出版的主要因素。对以儒学为核心的汉文化的认同是金代经史书籍出版的根本动因,同时经史书籍的出版也巩固了金统治者的民族文化认同意识,在一定程度上对推进民族融合与文化传承发挥了积极作用。",北方文物,2017-11-20,期刊,K246.4,91-95,5
10,黑龙江穆棱市靠山东山旧石器地点石制品研究,倪春野;陈全家;李有骞;林森,穆棱市文物管理所吉林大学边疆考古研究中心黑龙江省文物考古研究所,黑龙江;穆棱河;靠山东山旧石器地点;旧石器时代;,"2016年,黑龙江省文物考古研究所、吉林大学边疆考古研究中心和穆棱市文物管理所组成旧石器考古队,对黑龙江省穆棱河流域进行了旧石器田野调查工作。在穆棱市共和乡靠山村东山发现一处旧石器地点,采集到石制品70件,石制品原料以砂岩为主,大小以中小型为主,类型包括石片、断块和刮削器、尖刃器、凹缺器、砍砸器、两面器毛坯、锛形器等工具,工具以片状毛坯为主,单向加工为主要的加工方式,推测该地点的年代为旧石器时代晚期。",北方文物,2017-11-20,期刊,K876.2,3-8+27,7
