1,近现代美术与美术馆,吴洪亮,北京画院美术馆,O,"<正>一、从""美术馆""概念的引入到美术展览会的繁荣与""美术""一词类似,""美术馆""也是一个外来词汇,追溯其在中国使用的历史,最早见诸文本大概是在20世纪初。康有为曾在其《大同书》中曾提到""美术院""一词,含义已与美术馆十分相近。1903年,日本举办""第五回内国劝业博览会"",清政府也应邀派代表团参加,国内报纸对此专门报道,并刊载了《日本美术馆观览章程》,足见""美术馆""的概",创作与评论,2017-12-20,期刊,J124,103-109,7
2,当代艺术与美术馆,蓝庆伟,成都当代美术馆,O,"<正>中国当代艺术与美术馆的关系伴随着中国当代艺术发展而生,以中国当代艺术史为基石,经历三个阶段:第一个阶段为当代艺术与美术馆彼此相对独立的阶段,大约在1978-1989年,这个阶段的当代艺术与美术馆的关系属于展览双方关系,在这个阶段,能举办展览的机构相对较少,美术",创作与评论,2017-12-20,期刊,J124,110-115,6
3,国际艺术展览交流中的项目策划与运营,孙凤,中国对外文化集团,O,"<正>在全球化背景下,艺术展览的国际交流合作日益频繁深入,高品质的项目策划与运营将对此产生推动与提升作用。如何实现国际机构间的有效沟通与合作,如何向国际观众传达策展理念,如何使项目具有持续性和延展性,从而达到展览交流的理想效果,赢得国际尊重,培育木本项目,建构中国艺术的国际话语体系,在现阶段显得尤为迫切。",创作与评论,2017-12-20,期刊,J114,116-120,5
4,平凡中讴歌不平凡的女性——评王蒙中篇小说《女神》,袁文卓,南京大学中国新文学研究中心,O,"<正>作为当代文坛的一位重要作家,王蒙从上世纪五十年代步入文坛至今,其创作历程跨越一个甲子。即便是步入了耄耋之年,王蒙的创作激情依然不减,几乎每年都有新作问世。从中篇小说《奇葩奇葩处处哀》的发表,到不久前中篇小说《女神》（1）的问世,王蒙时刻保持着对文学的执着以及敏感。在《女神》叙事文本里,王蒙主要采用了一种非虚构的创作方法。",创作与评论,2017-12-20,期刊,I207.425,39-45,7
5,“疼痛”的揭示与“温暖”的烛照——东紫小说论,周哲;贺仲明,暨南大学文学院,O,"<正>作为""70后""女作家的东紫,作品数量虽然不多,但多质量上乘,拥有独立的文学品质。谈到写作,她曾说过:""我的写作是所谓的无意识写作,是没有明确计划性的,仅仅是在工作和生活之余将心里一直盘绕的人物故事写出来。""（1）换言之,东紫的创作与其个人生活经验有密切关系,早年下海的经历让她观尽世态炎凉,也使她的作品侧重于对生活阴暗",创作与评论,2017-12-20,期刊,I207.42,52-59,8
6,范诚纪实散文创作的价值与意义,章罗生,湖南大学文学院,O,"<正>改革开放以来,中国纪实文学异军突起,波涛汹涌,至今方兴未艾,其中纪实散文是其重要支流之一。而范诚的纪实散文创作,虽只是该大潮与支流中涌现的浪花之一,但不同于一般随波逐流、稍纵即逝的""小""浪花,它不但以其体""大""、量""多""而彰显出非凡力量,而且以其蕴涵丰富、特色鲜明而令人瞩目。近10年来,范诚先后出版了《本色凤凰》《崀山走笔》与《走玩湘西》",创作与评论,2017-12-20,期刊,I207.67,60-65,6
7,"古典诗词,吾与子之所共适——读李元洛《诗国神游——古典诗词现代读本》",吴艳红,中华书局上海编辑所,O,"<正>反复品读中华书局2017年10月出版的李元洛先生所著《诗国神游——古典诗词现代读本》,如古人般涵咏玩味,渺渺兮予怀,时光悠然而止。称赏之余,不禁联想到苏轼在《前赤壁赋》中的喟叹:""惟江上之清风,与山间之明月,耳得之而为声,目遇之而成色,取之无禁,用之不竭,是造物者之无尽藏也,而吾与子之所共适。""既而心下念之:""古典诗词,",创作与评论,2017-12-20,期刊,I207.2,66-69,4
8,诗化民族史的书写及文化沉思——论王青伟长篇小说《度戒》,周会凌,广东第二师范学院,O,"<正>王青伟的长篇小说《度戒》是其""永州三部曲""之二,也是当代小说中展现瑶族民族生活与传奇历史的代表性作品,它对于瑶族的民族历史与族群文化进行了诗化书写,让小说文本具有民族志般的文化记忆功能,堪称是一部瑶族的诗化民族史。作品中,作者沉静地进述了一个古老族群的顽强坚守和历史变迁,在寓言式的民族书写中显示出思想性。究其文本深处,作者竭力表达的是一种对生命存在、民族独特境遇与人类生命命题的哲思,显示出",创作与评论,2017-12-20,期刊,I207.425,46-51,6
9,新时期作家的身份、立场与想象乡土民间精神世界的方式刍议,姚晓雷,浙江大学人文学院,O,"<正>积极追求对现实生活的参与,探索和表现今天这个时代社会历史进程中的民间精神世界,固然是新时期以来乡土中国叙事的一个重要内容,但不是所有的作家都有一个共同遵奉的决定写作姿态和内容的金科玉律。新时期以来的乡土中国叙事在对民间精神世界的呈现中,始终面临着""谁来写""""写什么""""怎么写""的矛盾纠葛。不同的作家基于各自的身份和立场,选择自己的写作姿态和呈现内容。由于作家数量众多,且构成十分复杂,",创作与评论,2017-12-20,期刊,I207.42,4-18,15
10,“网络文学湘军”建设的问题与应对,欧阳文风,湖南省委讲师团,O,"<正>""文学湘军""曾经辉煌一时。然而,20世纪90年代以降,湖南文学的整体实力在悄悄下滑。网络文学的迅速发展,为""文学湘军""重振雄风提供了契机。秉承""敢为人先、经世致用""的湖湘文化精神,新一代的湖南文学创作者们及时调整创作思维,更新表达形式,积极投身于网络文学创作。他们以骄人的创作实绩,很好地彰显了湘籍作家的文学敏锐度和创作潜实力,再一次镀亮了""文学湘军""这张湖南文化名片。",创作与评论,2017-12-20,期刊,I206.7,26-30,5
