1,正定县文庙大成殿维修工程中的新发现,岳改荣;崔伟丽,正定县文物保管所,河北正定;县文庙大成殿;题记;砖雕;,"河北正定县文庙大成殿于2015年4月至2016年4月实施了保护维修工程,期间发现多块带题记的木板、望砖,以及后期维修被封护的精美建筑构件——正脊砖雕,这些新发现为研究正定县文庙明清时期的维修情况提供了重要的实物资料。",文物春秋,2018-12-25,期刊,TU-87;K878.3,60-64+80+2,7
2,两道清代封赠文书考述,刘铮,安徽师范大学博物馆,清晚期;封赠文书;李福盛;长江水师;,"安徽师范大学博物馆藏有两道20世纪50年代从芜湖征集来的清代封赠文书,一道是李□茂夫妇诰命,另一道是李世□夫妇诰命。这两道封赠文书的发现,不仅为研究清代封赏制度、官文风格等提供了宝贵的档案资料,而且为清代湘军水师、长江水师等方面的研究提供了重要的实物资料。",文物春秋,2018-12-25,期刊,K877;K249,75-80,6
3,杭锦旗查干陶勒盖墓群发掘简报,李双;高平;那顺;李慧;白虹;图雅;乌东其其格;阿娜尔,鄂尔多斯市文物考古研究院杭锦旗文物保护管理所吉林大学边疆考古研究中心,查干陶勒盖墓群;鄂尔多斯地区;两汉时期;内蒙古杭锦旗;,"查干陶勒盖墓群由杭锦旗文物保护管理所调查人员在全国第三次文物普查时首次发现并登记。2015年6月,鄂尔多斯市文物考古研究院与杭锦旗文物保护管理所联合对查干陶勒盖墓群开展了抢救性考古发掘,共清理10座墓葬,出土若干随葬品。根据出土遗物推测,该墓群属西汉晚期至东汉初期。此次发掘为研究鄂尔多斯地区两汉时期墓葬及相关问题提供了新的材料。",文物春秋,2018-12-25,期刊,K878.8,22-29+59,9
4,几个红烧土遗址过火温度的科学推断,闫海涛;周双林;唐静,河南省文物考古研究院北京大学考古文博学院,过火温度;焙烧;热重分析;红烧土遗址;,"土体的矿物组成在其过火焙烧过程中发生了一系列变化,由于其焙烧温度不尽相同,进而导致土体强度和其耐破坏能力与未过火土体相比变得或强或弱。在实地调查大河村遗址、钧窑遗址、牛河梁遗址和兵马俑遗址后发现,这些过火土遗址病害的类型和严重程度存在差异。排除环境因素后,过火温度的高低是导致过火土遗址出现不同病害的主要因素。因此,通过实验对比法,科学判断过火土遗址的过火温度,对遗址本体病害原因进行分析,采取有针对性的保护措施具有重要意义。",文物春秋,2018-12-25,期刊,K878,42-47,6
5,唐《重修北岩院记》新探,曾涧,重庆西部人力资源有限公司,《重修北岩院记》;四川资州;唐代;摩崖造像;窦滂;,"四川省资中县北岩摩崖造像,是一处规模较大、数量较多而集中的石刻造像群。《重修北岩院记》是记载唐代资州北岩佛教发展历史的重要石刻文献。通过查阅相关文献材料,可考知碑中""前定边节制大夫、扶风公""为窦滂,北岩摩崖石窟第30龛的造像年代在咸通末年。同时,订正《资治通鉴》中记载窦滂由定边军节度贬康州司户实为""斥徙""资州刺史的错误,并增补《唐刺史考全编》资州卷任职刺史一则。",文物春秋,2018-12-25,期刊,K877.4,54-59,6
6,重庆丰都两件汉代鎏金青铜器的保护修复,顾来沅;杨小刚;叶琳;金普军;孙少伟,重庆市文化遗产研究院陕西师范大学,鎏金青铜器;重庆丰都;汉代;保护修复;,"受重庆市丰都县文物管理所的委托,重庆市文化遗产研究院对该所的汉代鎏金青铜盒和鎏金青铜锺进行保护修复。按照保护修复方案,首先采用扫描镜/能谱仪、X-射线衍射、红外光谱等科学仪器对两件青铜器上的锈蚀物进行检测分析,根据检测分析的结果和保存现状,有针对性地实施了清洗、除锈、矫形、封护等保护方法,保护修复完成后,取得了令人比较满意的效果。",文物春秋,2018-12-25,期刊,K876.41,48-53+74,7
7,如何创建红烧土建筑考古学,李文杰,中国国家博物馆,红烧土建筑考古学;毛泽东哲学思想;大溪文化;关庙山遗址;,"红烧土建筑是土木建筑的一种特殊形式,在大溪文化中延续千年之久。作者在亲身经历了湖北枝江关庙山遗址田野发掘、资料整理、编写报告的全过程后,创建了红烧土建筑考古学。红烧土建筑考古学是建筑考古学的一个分支。在达成这一目标过程中,创造了四种研究方法,一是以已知求未知,二是周到和必要的侦察,三是多学科思维,四是""联贯起来的思索"",其核心是灵活地运用毛泽东哲学思想。",文物春秋,2018-12-25,期刊,K879.1,3-11,9
8,东瓯缥瓷刍议,诸诣;郑建明,上海博物馆浙江省文物考古研究所,东瓯缥瓷;瓯窑;青瓷;,"许多文章在谈到瓯窑时往往会提到""东瓯缥瓷"",但对这个词语的涵义却疏于讨论。文章梳理了史料中对""东瓯缥瓷""的记载,指出了学界目前在这些文献的解读方面仍存在的三大争论。并根据考古调查与发掘报告等材料,罗列了温州目前公布的瓯窑窑址,总结了瓯窑产品具有的鲜明地域特征。在此基础上,厘清了""东瓯缥瓷""的概念,即认为西晋时期""缥瓷""的产地在""东瓯""的看法是不正确的,其在目前情况下只能单纯表达""温州生产的淡青釉色瓷器""这一层含义。",文物春秋,2018-12-25,期刊,K876.3,12-21,10
9,河北平山中山国墓葬出土青铜器的科学分析研究,张智博;李延祥;刘连强;王晓琨,北京科技大学河北省文物研究所中国人民大学,中山国;青铜器;科学分析;制作工艺;冶金史;,"1998年,考古工作者于河北平山县发现一批典型的中山国墓葬,其出土的青铜器是研究东周时期中山国青铜器特征、制作工艺以及与周边诸侯国关系的重要资料。为进一步揭示其科学内涵,对该批中山国墓葬出土的青铜器样品进行了分析与检测。结果显示,这批青铜器的材质包括铅锡青铜与锡青铜,工艺为铸造、热锻、铸后受热与热锻冷加工。铜器的初步检测分析为研究中山国的青铜器特征与制作工艺提供了新的参考资料。",文物春秋,2018-12-25,期刊,K876.41,30-41,12
10,佑顺寺佛教石刻造像,刘超;蔡强;马文涛,朝阳市文物考古研究所朝阳博物馆,辽宁朝阳;佑顺寺;石刻造像;清代;,"佑顺寺是迄今为止辽西地区乃至整个东北境内保存最为完好的清代皇家行宫之一,2006年被列为国家级文物保护单位。寺内佛神造像众多,其中大雄宝殿及天王殿外墙共镶嵌了29块藏传佛教题材石刻浮雕造像,7块有明确纪年造像为清代所造,22块无明确纪年造像风格则更接近于金元。根据这些造像特点以及文献史料记载,猜测佑顺寺可能是在金元旧寺上翻修重建而成。",文物春秋,2018-12-25,期刊,K879.3,65-74+81,11
11,研究气垫船的岁月,黎建国;黎霞,O,O,"<正>我珍藏了一套气垫船照片,它是我一生事业的记载,看到它,心中就涌起一阵激动。1963年,我从哈尔滨军事工业学校毕业后被分配到上海某研究所,1965年被挑选到新组建的第七研究室气垫船研究开发中心,我太高兴了。我们的工程师辛一心主持设计建造了我国第一艘万吨级远洋货轮东风号,该年刚刚造好试航,对我们是巨大的鼓舞。气垫船是一种新兴的现代运输",档案春秋,2018-12-10,期刊,U674.943,35-38,4
