1,明代佛教织绣与汉藏艺术交流,吴明娣;高燕宏,首都师范大学美术学院,明代;缂丝;刺绣;藏传佛教;艺术交流;,"内地丝织与西藏佛教结缘已逾1300年,在增进汉藏艺术交流方面发挥着不可取代的作用。文章聚焦明代佛教织绣,依据文献及15件传世实物,从图像内容、布局、形态、色彩、款识、尺寸、装裱等入手,通过分析、比对,论述其渊源、产地及相关问题,并对无款识佛教织绣的年代做了初步推断,进而指出明代佛教织绣既是汉藏艺术交流的结晶,也是雪域丝绸之路的重要见证。",中国藏学,2017-11-15,期刊,J523.6,171-176+205,7
2,藏族传统配饰天珠的药用价值略考,看召本,中国藏学研究中心藏医药研究所,天珠;制作工艺;藏药;功效;,"天珠是藏族人民非常喜欢佩戴的一种饰品,人们根深蒂固地认为它具有避邪、增福和遇难成祥的作用。天珠到底从何而来,学界至今还没有出现一个令众人公认的答案。其药用价值很少被人注关。文章对天珠在藏药中的应用、其真品来源、新旧鉴别、化学成分、炮制工艺及药物的性味功效做了一个较全面的介绍和分析。",中国藏学,2017-11-15,期刊,R29,123-126,4
3,论萨迦班智达的家国情怀——再读《致蕃人书》和《萨迦格言》,班玛更珠,中国藏学研究中心历史研究所,萨迦班智达;凉州会盟;家国情怀;《致蕃人书》;《萨迦格言》;,"在13世纪蒙古推进统一的过程中,萨迦班智达贡噶坚赞应蒙古汗王阔端召请到凉州会谈,促成了西藏和平纳入中央政府的行政管辖。我们通过分析可以认为,当时萨迦班智达之所以能成为西藏的代表与阔端会谈,除了其渊博的学识、高尚的品德和无以伦比的社会威望,还有其本身具有的家国情怀,使他在关键的历史时期做出了伟大的选择。文章以萨迦班智达历史性的《致蕃人书》及脍炙人口的代表作《萨迦格言》为例,尝试性地探讨作者在其中展现出来的家国情怀和历史担当,以诠释其所作历史性选择的必然性。",中国藏学,2017-11-15,期刊,I207.99;K247,21-30,10
4,仓央嘉措康熙三十九年三月满文题本,李勤璞,四川大学中国藏学研究所,达赖喇嘛;班禅额尔德尼;召见;第司·桑结嘉措;,"康熙三十九年(1700)三月第六世达赖喇嘛仓央嘉措满文题本,是关于皇帝邀请五世班禅额尔德尼去北京朝见和传法的事情,皇帝认为这对教化非常必要,班禅则因自己尚未出痘,拒绝前往,于是造成误会。后来由于和硕特与准噶尔在西藏青海地区引起各种动乱,此事就被搁下。这是仓央嘉措作为达赖喇嘛在西藏地区短暂政治生涯的一件记录,显示他在朝廷和西北地区政治上的作用。",中国藏学,2017-11-15,期刊,H221;K249.2,63-70,8
5,藏族天珠图纹体系研究及其他(下),黄勇,O,藏族;至纯天珠;图纹体系;命名;隔线;,"文章对藏族至纯天珠的图纹体系进行了系统论述。作者在十数年的田野调查、大量的标本收集和留存影像资料的基础上,通过比对分析等方法,发现了至纯天珠上蚀花部分的图纹中所有线纹的本质特征,将其归纳为口线、腰带、隔线、主体图纹四大类别,并解读其各自功能。进而将蚀花图纹解析为各种图形元素的组合,建立起一套以隔线体系为主的天珠图谱,在尽可能穷尽图纹的前提下使之系统化、完整化,并且从中得出一些规律性变化的认识,充分体现出至纯天珠图纹系统的规范性和丰富性,解析了古代天珠制作者的构图方法。同时,据此建立起一个以几何图形为核心元素的、兼顾藏族传统认识的天珠命名体系。",中国藏学,2017-11-15,期刊,J522;K876,99-122,24
6,康区被称作“人区”考——兼对藏文史籍中“黑头人”概念的考察,石硕;刘欢,四川大学中国藏学研究所,康区;黑头人区;黑头矮人、六氏族;,"在藏族卫藏、安多、康区三大传统区域中,康区被称作""人区""。对这一称呼的内涵及缘起,学界尚缺乏系统研究。称康区为""人区""始见于《汉藏史集》,""人区""实为""黑头人区""的简称。文章对藏文文献中3种有关""黑头人""的记载进行梳理和研究后认为,康区被称作""黑头人区""应与藏文文献中的""黑头矮人""概念及""四氏族""、""六氏族""起源传说密切相关,因为传说中的""四氏族""、""六氏族""大多分布于康区。康区被作为""黑头人区""的说法也反映出了13-14世纪藏地三区在文化整合及民族和地域认同上已达到一个新的阶段。",中国藏学,2017-11-15,期刊,K28,54-62,9
7,凉州会谈及其历史意义,张云,中国藏学研究中心历史研究所,元朝;西藏;阔端;萨迦班智达;凉州会谈;历史意义;,"文章从5个方面,分别考察了阔端对西藏的经营方略,萨迦班智达的个人禀赋与精心准备,萨班伯侄的行程与活动内容,萨班与阔端的密切互动与凉州会谈,以及凉州会谈多方面的历史意义和深远影响,辨析了其中的若干问题。",中国藏学,2017-11-15,期刊,K247,5-14,10
8,从萨迦班智达《致蕃人书》到忽必烈《优礼僧人诏书》,李德成,中国藏学研究中心科研业务办公室,萨迦班智达;《致蕃人书》;《优礼僧人诏书》;,"1247年,萨迦班智达·贡噶坚赞(1182-1251)与蒙古窝阔台汗之子阔端(1206-1251)在今武威举行了具有伟大历史意义的凉州会谈,在取得一致意见之后,萨班写了一封致西藏各地领主的公开信,即著名的萨迦班智达《致蕃人书》,号召西藏地方僧俗领主归顺蒙古势力,为元代中央政府顺利实现对西藏地方的有效管辖和治理奠定了基础。1254年,忽必烈颁赐给八思巴一件""藏文诏书"",即著名的《优礼僧人诏书》(以下简称""诏书""),进一步密切了蒙古势力与西藏地方的政治联系,为实现元代中央政府对西藏地方的有效管辖和治理起到了重要的推动作用。""书信""与""诏书""一脉相承,关联互动,顺应祖国统一之大势,顺应安居乐业之民心,共同为实现和维护祖国统一发挥了重要作用,而且推动形成了元代中央政府的治藏策略,推进了蒙藏民族关系发展,促进了藏族与我国其他民族的交往交流交融,推动形成了藏传佛教爱国主义的光荣传统,深刻反映了中华民族同呼吸、共患难谋求和维护祖国统一的历史渊源和强烈情感,也深刻反映了中华民族凝心聚力、矢志不移谋求和推进祖国兴旺的爱国情怀和自强意志。",中国藏学,2017-11-15,期刊,K247,15-20,6
9,南宋末代皇帝赵显在西藏活动的历史及其影响,车明怀,西藏社会科学院党委,南宋;元朝;赵显;西藏活动;萨迦;历史影响;,"元朝时期,南宋末代皇帝赵显被遣送到西藏萨迦寺,这一历史凸显了西藏地方萨迦政权在统一全国进程中的作用及宋元时期各民族之间交往交流交融的历史。赵显在西藏学经、译经过程中,足迹遍布今西藏、青海、甘肃等地,并与元朝尊崇释教的国策,忽必烈、八思巴、桑哥、胆巴、达尼钦波等著名历史人物的活动密切相关。文章力求研究和挖掘与此相关的历史,以丰富宋元时期西藏与祖国内地密切联系的历史。",中国藏学,2017-11-15,期刊,K245,31-41,11
10,纪念凉州会谈770周年学术研讨会综述,本刊记者;姜航,O,O,"<正>2017年10月28日至29日,纪念凉州会谈770周年学术研讨会在甘肃省武威市召开。本次研讨会旨在纪念1247年阔端与萨班凉州会谈这一重大历史事件,研讨凉州会谈的深刻内涵及其在中国历史和中华民族发展史上的伟大意义。此次会议由中国西藏文化保护与发展协会、中国藏学研究中心联合主办,中国藏学研究中心历史研究所、甘肃省武威市人民政府联合承办,来自北京、西藏、甘肃、四川、陕西、江苏等地高校、科研院所的30余名专家学者参加了会议。开幕式由中国藏学研究中心历史研究所所长张云研究员主持。中国西藏文化保护与发展协会副会",中国藏学,2017-11-15,期刊,K247-2,50-53+2,5
